** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
Constructing slab geometry...
xmax = 0.02, ymax = 0.02
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
   Configuration space box ((0,0) (7,7) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,7) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,7) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,7) (0,0)) is assigned to process 3
   Configuration space box ((0,8) (7,15) (0,0)) is assigned to process 4
   Configuration space box ((8,8) (15,15) (0,0)) is assigned to process 5
   Configuration space box ((16,8) (23,15) (0,0)) is assigned to process 6
   Configuration space box ((24,8) (31,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,23) (0,0)) is assigned to process 8
   Configuration space box ((8,16) (15,23) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,23) (0,0)) is assigned to process 10
   Configuration space box ((24,16) (31,23) (0,0)) is assigned to process 11
   Configuration space box ((0,24) (7,31) (0,0)) is assigned to process 12
   Configuration space box ((8,24) (15,31) (0,0)) is assigned to process 13
   Configuration space box ((16,24) (23,31) (0,0)) is assigned to process 14
   Configuration space box ((24,24) (31,31) (0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-13,3) (0,0)) is assigned to process 0
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 1
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 2
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 3
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 4
   Velocity space box ((12,0) (17,3) (0,0)) is assigned to process 5
   Velocity space box ((-18,4) (-13,7) (0,0)) is assigned to process 6
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 7
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 8
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 9
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 10
   Velocity space box ((12,4) (17,7) (0,0)) is assigned to process 11
   Velocity space box ((-18,8) (-13,11) (0,0)) is assigned to process 12
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 13
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 14
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 15
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 16
   Velocity space box ((12,8) (17,11) (0,0)) is assigned to process 17
   Velocity space box ((-18,12) (-13,15) (0,0)) is assigned to process 18
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 19
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 20
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 21
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 22
   Velocity space box ((12,12) (17,15) (0,0)) is assigned to process 23
   Velocity space box ((-18,16) (-13,19) (0,0)) is assigned to process 24
   Velocity space box ((-12,16) (-7,19) (0,0)) is assigned to process 25
   Velocity space box ((-6,16) (-1,19) (0,0)) is assigned to process 26
   Velocity space box ((0,16) (5,19) (0,0)) is assigned to process 27
   Velocity space box ((6,16) (11,19) (0,0)) is assigned to process 28
   Velocity space box ((12,16) (17,19) (0,0)) is assigned to process 29
   Velocity space box ((-18,20) (-13,23) (0,0)) is assigned to process 30
   Velocity space box ((-12,20) (-7,23) (0,0)) is assigned to process 31
   Velocity space box ((-6,20) (-1,23) (0,0)) is assigned to process 32
   Velocity space box ((0,20) (5,23) (0,0)) is assigned to process 33
   Velocity space box ((6,20) (11,23) (0,0)) is assigned to process 34
   Velocity space box ((12,20) (17,23) (0,0)) is assigned to process 35
   Phase space box ((0,24,0,0) (15,31,8,5) (0,0,0,0)) is assigned to process 98, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,9,0) (15,31,17,5) (0,0,0,0)) is assigned to process 99, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,0,6) (15,31,8,11) (0,0,0,0)) is assigned to process 102, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-18,12) (15,31,-10,17) (0,0,0,0)) is assigned to process 104, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-9,12) (15,31,-1,17) (0,0,0,0)) is assigned to process 105, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,0,12) (15,31,8,17) (0,0,0,0)) is assigned to process 106, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,9,12) (15,31,17,17) (0,0,0,0)) is assigned to process 107, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-18,18) (15,31,-10,23) (0,0,0,0)) is assigned to process 108, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-9,18) (15,31,-1,23) (0,0,0,0)) is assigned to process 109, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,0,18) (15,31,8,23) (0,0,0,0)) is assigned to process 110, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,9,18) (15,31,17,23) (0,0,0,0)) is assigned to process 111, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-18,0) (15,31,-10,5) (0,0,0,0)) is assigned to process 96, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-9,0) (15,31,-1,5) (0,0,0,0)) is assigned to process 97, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-18,6) (15,31,-10,11) (0,0,0,0)) is assigned to process 100, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,-9,6) (15,31,-1,11) (0,0,0,0)) is assigned to process 101, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,24,9,6) (15,31,17,11) (0,0,0,0)) is assigned to process 103, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-18,6) (31,31,-10,11) (0,0,0,0)) is assigned to process 116, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-18,0) (31,31,-10,5) (0,0,0,0)) is assigned to process 112, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-9,0) (31,31,-1,5) (0,0,0,0)) is assigned to process 113, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,0,0) (31,31,8,5) (0,0,0,0)) is assigned to process 114, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,9,0) (31,31,17,5) (0,0,0,0)) is assigned to process 115, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-9,6) (31,31,-1,11) (0,0,0,0)) is assigned to process 117, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,0,6) (31,31,8,11) (0,0,0,0)) is assigned to process 118, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,9,6) (31,31,17,11) (0,0,0,0)) is assigned to process 119, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-18,12) (31,31,-10,17) (0,0,0,0)) is assigned to process 120, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-9,12) (31,31,-1,17) (0,0,0,0)) is assigned to process 121, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,0,12) (31,31,8,17) (0,0,0,0)) is assigned to process 122, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,9,12) (31,31,17,17) (0,0,0,0)) is assigned to process 123, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-18,18) (31,31,-10,23) (0,0,0,0)) is assigned to process 124, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,-9,18) (31,31,-1,23) (0,0,0,0)) is assigned to process 125, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,0,18) (31,31,8,23) (0,0,0,0)) is assigned to process 126, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,24,9,18) (31,31,17,23) (0,0,0,0)) is assigned to process 127, has 6912 valid cells and 84480 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635
**** dimensions = 32, 32
   Phase space box ((0,8,-9,6) (15,15,-1,11) (0,0,0,0)) is assigned to process 37, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-9,6) (15,23,-1,11) (0,0,0,0)) is assigned to process 69, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,0,18) (31,15,8,23) (0,0,0,0)) is assigned to process 62, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,0,18) (15,23,8,23) (0,0,0,0)) is assigned to process 78, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,9,0) (15,15,17,5) (0,0,0,0)) is assigned to process 35, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-9,12) (31,23,-1,17) (0,0,0,0)) is assigned to process 89, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-18,6) (15,15,-10,11) (0,0,0,0)) is assigned to process 36, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-18,0) (15,23,-10,5) (0,0,0,0)) is assigned to process 64, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,0,6) (15,15,8,11) (0,0,0,0)) is assigned to process 38, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-9,0) (15,23,-1,5) (0,0,0,0)) is assigned to process 65, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-18,12) (15,15,-10,17) (0,0,0,0)) is assigned to process 40, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,0,0) (15,23,8,5) (0,0,0,0)) is assigned to process 66, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,0,12) (15,15,8,17) (0,0,0,0)) is assigned to process 42, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,9,0) (15,23,17,5) (0,0,0,0)) is assigned to process 67, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-18,18) (15,15,-10,23) (0,0,0,0)) is assigned to process 44, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-18,6) (15,23,-10,11) (0,0,0,0)) is assigned to process 68, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-9,18) (15,15,-1,23) (0,0,0,0)) is assigned to process 45, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,0,6) (15,23,8,11) (0,0,0,0)) is assigned to process 70, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,9,18) (15,15,17,23) (0,0,0,0)) is assigned to process 47, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,9,6) (15,23,17,11) (0,0,0,0)) is assigned to process 71, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-18,0) (31,15,-10,5) (0,0,0,0)) is assigned to process 48, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-18,12) (15,23,-10,17) (0,0,0,0)) is assigned to process 72, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-9,0) (31,15,-1,5) (0,0,0,0)) is assigned to process 49, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-9,12) (15,23,-1,17) (0,0,0,0)) is assigned to process 73, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,0,0) (31,15,8,5) (0,0,0,0)) is assigned to process 50, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,0,12) (15,23,8,17) (0,0,0,0)) is assigned to process 74, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,9,6) (31,15,17,11) (0,0,0,0)) is assigned to process 55, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,9,12) (15,23,17,17) (0,0,0,0)) is assigned to process 75, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-9,12) (31,15,-1,17) (0,0,0,0)) is assigned to process 57, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-9,18) (15,23,-1,23) (0,0,0,0)) is assigned to process 77, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-18,18) (31,15,-10,23) (0,0,0,0)) is assigned to process 60, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,9,18) (15,23,17,23) (0,0,0,0)) is assigned to process 79, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-9,18) (31,15,-1,23) (0,0,0,0)) is assigned to process 61, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-18,0) (31,23,-10,5) (0,0,0,0)) is assigned to process 80, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-18,0) (15,15,-10,5) (0,0,0,0)) is assigned to process 32, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-9,0) (31,23,-1,5) (0,0,0,0)) is assigned to process 81, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-9,0) (15,15,-1,5) (0,0,0,0)) is assigned to process 33, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,0,0) (31,23,8,5) (0,0,0,0)) is assigned to process 82, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,0,0) (15,15,8,5) (0,0,0,0)) is assigned to process 34, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,9,0) (31,23,17,5) (0,0,0,0)) is assigned to process 83, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,9,6) (15,15,17,11) (0,0,0,0)) is assigned to process 39, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-18,6) (31,23,-10,11) (0,0,0,0)) is assigned to process 84, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,-9,12) (15,15,-1,17) (0,0,0,0)) is assigned to process 41, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-9,6) (31,23,-1,11) (0,0,0,0)) is assigned to process 85, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,9,12) (15,15,17,17) (0,0,0,0)) is assigned to process 43, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,0,6) (31,23,8,11) (0,0,0,0)) is assigned to process 86, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,8,0,18) (15,15,8,23) (0,0,0,0)) is assigned to process 46, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,9,6) (31,23,17,11) (0,0,0,0)) is assigned to process 87, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,9,0) (31,15,17,5) (0,0,0,0)) is assigned to process 51, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-18,12) (31,23,-10,17) (0,0,0,0)) is assigned to process 88, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-18,6) (31,15,-10,11) (0,0,0,0)) is assigned to process 52, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,0,12) (31,23,8,17) (0,0,0,0)) is assigned to process 90, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-9,6) (31,15,-1,11) (0,0,0,0)) is assigned to process 53, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,9,12) (31,23,17,17) (0,0,0,0)) is assigned to process 91, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,0,6) (31,15,8,11) (0,0,0,0)) is assigned to process 54, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-18,18) (31,23,-10,23) (0,0,0,0)) is assigned to process 92, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,-18,12) (31,15,-10,17) (0,0,0,0)) is assigned to process 56, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,-9,18) (31,23,-1,23) (0,0,0,0)) is assigned to process 93, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,0,12) (31,15,8,17) (0,0,0,0)) is assigned to process 58, has 6912 valid cells and 84480 ghost cells
