ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00323105
  DEBYE NUMBER             : 2.35082e-05

***********************************************************************
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 0.04
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
   Configuration space box ((0,0,0) (7,7,3) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,3) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,3) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,3) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,3) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,3) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,3) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,3) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,3) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,3) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,3) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,3) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,3) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,3) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,3) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,3) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,4) (7,7,7) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,4) (15,7,7) (0,0,0)) is assigned to process 17
   Configuration space box ((16,0,4) (23,7,7) (0,0,0)) is assigned to process 18
   Configuration space box ((24,0,4) (31,7,7) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,4) (7,15,7) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,4) (15,15,7) (0,0,0)) is assigned to process 21
   Configuration space box ((16,8,4) (23,15,7) (0,0,0)) is assigned to process 22
   Configuration space box ((24,8,4) (31,15,7) (0,0,0)) is assigned to process 23
   Configuration space box ((0,16,4) (7,23,7) (0,0,0)) is assigned to process 24
   Configuration space box ((8,16,4) (15,23,7) (0,0,0)) is assigned to process 25
   Configuration space box ((16,16,4) (23,23,7) (0,0,0)) is assigned to process 26
   Configuration space box ((24,16,4) (31,23,7) (0,0,0)) is assigned to process 27
   Configuration space box ((0,24,4) (7,31,7) (0,0,0)) is assigned to process 28
   Configuration space box ((8,24,4) (15,31,7) (0,0,0)) is assigned to process 29
   Configuration space box ((16,24,4) (23,31,7) (0,0,0)) is assigned to process 30
   Configuration space box ((24,24,4) (31,31,7) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,8) (7,7,11) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,8) (15,7,11) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,8) (23,7,11) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,8) (31,7,11) (0,0,0)) is assigned to process 35
   Configuration space box ((0,8,8) (7,15,11) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,8) (15,15,11) (0,0,0)) is assigned to process 37
   Configuration space box ((16,8,8) (23,15,11) (0,0,0)) is assigned to process 38
   Configuration space box ((24,8,8) (31,15,11) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,8) (7,23,11) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,8) (15,23,11) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,8) (23,23,11) (0,0,0)) is assigned to process 42
   Configuration space box ((24,16,8) (31,23,11) (0,0,0)) is assigned to process 43
   Configuration space box ((0,24,8) (7,31,11) (0,0,0)) is assigned to process 44
   Configuration space box ((8,24,8) (15,31,11) (0,0,0)) is assigned to process 45
   Configuration space box ((16,24,8) (23,31,11) (0,0,0)) is assigned to process 46
   Configuration space box ((24,24,8) (31,31,11) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,12) (7,7,15) (0,0,0)) is assigned to process 48
   Configuration space box ((8,0,12) (15,7,15) (0,0,0)) is assigned to process 49
   Configuration space box ((16,0,12) (23,7,15) (0,0,0)) is assigned to process 50
   Configuration space box ((24,0,12) (31,7,15) (0,0,0)) is assigned to process 51
   Configuration space box ((0,8,12) (7,15,15) (0,0,0)) is assigned to process 52
   Configuration space box ((8,8,12) (15,15,15) (0,0,0)) is assigned to process 53
   Configuration space box ((16,8,12) (23,15,15) (0,0,0)) is assigned to process 54
   Configuration space box ((24,8,12) (31,15,15) (0,0,0)) is assigned to process 55
   Configuration space box ((0,16,12) (7,23,15) (0,0,0)) is assigned to process 56
   Configuration space box ((8,16,12) (15,23,15) (0,0,0)) is assigned to process 57
   Configuration space box ((16,16,12) (23,23,15) (0,0,0)) is assigned to process 58
   Configuration space box ((24,16,12) (31,23,15) (0,0,0)) is assigned to process 59
   Configuration space box ((0,24,12) (7,31,15) (0,0,0)) is assigned to process 60
   Configuration space box ((8,24,12) (15,31,15) (0,0,0)) is assigned to process 61
   Configuration space box ((16,24,12) (23,31,15) (0,0,0)) is assigned to process 62
   Configuration space box ((24,24,12) (31,31,15) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.392699
**** dimensions = 32, 32, 16
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((24,16,8,0,0) (31,23,11,11,15) (0,0,0,0,0)) is assigned to process 87, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,-12,0) (15,7,3,-1,15) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,4,0,0) (23,15,7,11,15) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,3,11,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,8,-12,0) (7,31,11,-1,15) (0,0,0,0,0)) is assigned to process 88, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,0,-12,0) (7,23,3,-1,15) (0,0,0,0,0)) is assigned to process 16, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,12,0,0) (23,15,15,11,15) (0,0,0,0,0)) is assigned to process 109, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,8,-12,0) (23,7,11,-1,15) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,4,0,0) (7,23,7,11,15) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,0,-12,0) (15,31,3,-1,15) (0,0,0,0,0)) is assigned to process 26, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,8,-12,0) (15,31,11,-1,15) (0,0,0,0,0)) is assigned to process 90, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,3,11,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,12,-12,0) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,8,0,0) (23,7,11,11,15) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,-12,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,24,0,-12,0) (23,31,3,-1,15) (0,0,0,0,0)) is assigned to process 28, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,24,8,-12,0) (23,31,11,-1,15) (0,0,0,0,0)) is assigned to process 92, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,3,11,15) (0,0,0,0,0)) is assigned to process 21, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,12,0,0) (31,15,15,11,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,8,-12,0) (31,7,11,-1,15) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,0,0) (15,23,7,11,15) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,3,11,15) (0,0,0,0,0)) is assigned to process 29, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,8,0,0) (31,31,11,11,15) (0,0,0,0,0)) is assigned to process 95, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,-12,0) (7,7,3,-1,15) (0,0,0,0,0)) is assigned to process 0, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,12,-12,0) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 112, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,11,11,15) (0,0,0,0,0)) is assigned to process 71, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,4,0,0) (23,23,7,11,15) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,0,-12,0) (31,31,3,-1,15) (0,0,0,0,0)) is assigned to process 30, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,12,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,3,11,15) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,12,-12,0) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 114, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,-12,0) (7,15,11,-1,15) (0,0,0,0,0)) is assigned to process 72, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,4,0,0) (31,23,7,11,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
