ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,7) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,7) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,7) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,7) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,7) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,7) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,7) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,7) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,7) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-10,5) (0,0)) is assigned to process 0
   Velocity space box ((-9,0) (-1,5) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (8,5) (0,0)) is assigned to process 2
   Velocity space box ((9,0) (17,5) (0,0)) is assigned to process 3
   Velocity space box ((-18,6) (-10,11) (0,0)) is assigned to process 4
   Velocity space box ((-9,6) (-1,11) (0,0)) is assigned to process 5
   Velocity space box ((0,6) (8,11) (0,0)) is assigned to process 6
   Velocity space box ((9,6) (17,11) (0,0)) is assigned to process 7
   Velocity space box ((-18,12) (-10,17) (0,0)) is assigned to process 8
   Velocity space box ((-9,12) (-1,17) (0,0)) is assigned to process 9
   Velocity space box ((0,12) (8,17) (0,0)) is assigned to process 10
   Velocity space box ((9,12) (17,17) (0,0)) is assigned to process 11
   Velocity space box ((-18,18) (-10,23) (0,0)) is assigned to process 12
   Velocity space box ((-9,18) (-1,23) (0,0)) is assigned to process 13
   Velocity space box ((0,18) (8,23) (0**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Phase space box ((16,16,0,-18,18) (23,31,7,-10,23) (0,0,0,0,0)) is assigned to process 108, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,9,6) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 87, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,0,18) (23,15,7,8,23) (0,0,0,0,0)) is assigned to process 46, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,9,6) (15,15,7,17,11) (0,0,0,0,0)) is assigned to process 23, has 55296 valid cells and 1406976 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Phase space box ((16,16,0,-9,18) (23,31,7,-1,23) (0,0,0,0,0)) is assigned to process 109, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-9,12) (15,31,7,-1,17) (0,0,0,0,0)) is assigned to process 89, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,9,18) (23,15,7,17,23) (0,0,0,0,0)) is assigned to process 47, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,9,12) (15,15,7,17,17) (0,0,0,0,0)) is assigned to process 27, has 55296 valid cells and 1406976 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Phase space box ((16,16,0,0,18) (23,31,7,8,23) (0,0,0,0,0)) is assigned to process 110, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,9,12) (15,31,7,17,17) (0,0,0,0,0)) is assigned to process 91, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-18,0) (31,15,7,-10,5) (0,0,0,0,0)) is assigned to process 48, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-18,18) (15,15,7,-10,23) (0,0,0,0,0)) is assigned to process 28, has 55296 valid cells and 1406976 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Phase space box ((16,16,0,9,18) (23,31,7,17,23) (0,0,0,0,0)) is assigned to process 111, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-18,18) (15,31,7,-10,23) (0,0,0,0,0)) is assigned to process 92, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-9,0) (31,15,7,-1,5) (0,0,0,0,0)) is assigned to process 49, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,0,18) (15,15,7,8,23) (0,0,0,0,0)) is assigned to process 30, has 55296 valid cells and 1406976 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
   Phase space box ((16,16,0,9,12) (23,31,7,17,17) (0,0,0,0,0)) is assigned to process 107, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,9,18) (15,31,7,17,23) (0,0,0,0,0)) is assigned to process 95, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,0,0) (31,15,7,8,5) (0,0,0,0,0)) is assigned to process 50, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,9,18) (15,15,7,17,23) (0,0,0,0,0)) is assigned to process 31, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,9,0) (7,31,7,17,5) (0,0,0,0,0)) is assigned to process 67, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-18,6) (31,31,7,-10,11) (0,0,0,0,0)) is assigned to process 116, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-18,0) (23,31,7,-10,5) (0,0,0,0,0)) is assigned to process 96, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,9,0) (31,15,7,17,5) (0,0,0,0,0)) is assigned to process 51, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-18,0) (23,15,7,-10,5) (0,0,0,0,0)) is assigned to process 32, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-18,6) (7,31,7,-10,11) (0,0,0,0,0)) is assigned to process 68, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,0,6) (31,31,7,8,11) (0,0,0,0,0)) is assigned to process 118, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,9,0) (23,31,7,17,5) (0,0,0,0,0)) is assigned to process 99, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-18,6) (31,15,7,-10,11) (0,0,0,0,0)) is assigned to process 52, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-9,0) (23,15,7,-1,5) (0,0,0,0,0)) is assigned to process 33, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-9,6) (7,31,7,-1,11) (0,0,0,0,0)) is assigned to process 69, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,9,6) (31,31,7,17,11) (0,0,0,0,0)) is assigned to process 119, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-18,6) (23,31,7,-10,11) (0,0,0,0,0)) is assigned to process 100, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-9,6) (31,15,7,-1,11) (0,0,0,0,0)) is assigned to process 53, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,9,6) (7,31,7,17,11) (0,0,0,0,0)) is assigned to process 71, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-18,12) (31,31,7,-10,17) (0,0,0,0,0)) is assigned to process 120, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,9,6) (23,31,7,17,11) (0,0,0,0,0)) is assigned to process 103, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,0,6) (31,15,7,8,11) (0,0,0,0,0)) is assigned to process 54, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,0,0) (23,15,7,8,5) (0,0,0,0,0)) is assigned to process 34, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-9,12) (7,31,7,-1,17) (0,0,0,0,0)) is assigned to process 73, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-18,0) (31,31,7,-10,5) (0,0,0,0,0)) is assigned to process 112, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-18,12) (23,31,7,-10,17) (0,0,0,0,0)) is assigned to process 104, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,9,6) (31,15,7,17,11) (0,0,0,0,0)) is assigned to process 55, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-9,6) (23,15,7,-1,11) (0,0,0,0,0)) is assigned to process 37, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-9,0) (31,31,7,-1,5) (0,0,0,0,0)) is assigned to process 113, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-9,12) (23,31,7,-1,17) (0,0,0,0,0)) is assigned to process 105, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,0,6) (23,15,7,8,11) (0,0,0,0,0)) is assigned to process 38, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,0,12) (7,31,7,8,17) (0,0,0,0,0)) is assigned to process 74, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,0,0) (31,31,7,8,5) (0,0,0,0,0)) is assigned to process 114, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,0,12) (23,31,7,8,17) (0,0,0,0,0)) is assigned to process 106, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-18,12) (31,15,7,-10,17) (0,0,0,0,0)) is assigned to process 56, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,0,12) (23,15,7,8,17) (0,0,0,0,0)) is assigned to process 42, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-18,18) (7,31,7,-10,23) (0,0,0,0,0)) is assigned to process 76, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,9,0) (31,31,7,17,5) (0,0,0,0,0)) is assigned to process 115, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,0,6) (15,31,7,8,11) (0,0,0,0,0)) is assigned to process 86, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-9,12) (31,15,7,-1,17) (0,0,0,0,0)) is assigned to process 57, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,9,12) (23,15,7,17,17) (0,0,0,0,0)) is assigned to process 43, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,0,18) (7,31,7,8,23) (0,0,0,0,0)) is assigned to process 78, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-9,6) (31,31,7,-1,11) (0,0,0,0,0)) is assigned to process 117, has 55296 valid cells and 1406976 ghost cells
