ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,16,-12,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 70, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,24,-12,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 98, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,-12,0) (3,7,23,-1,15) (0,0,0,0,0)) is assigned to process 72, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,24,-12,0) (11,3,31,-1,15) (0,0,0,0,0)) is assigned to process 100, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,24,0,0) (11,3,31,11,15) (0,0,0,0,0)) is assigned to process 101, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,-12,0) (3,11,23,-1,15) (0,0,0,0,0)) is assigned to process 80, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,24,-12,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 106, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,0,0) (11,11,23,11,15) (0,0,0,0,0)) is assigned to process 85, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 87, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,0,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 111, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,0,0) (3,15,23,11,15) (0,0,0,0,0)) is assigned to process 89, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,-12,0) (3,11,31,-1,15) (0,0,0,0,0)) is assigned to process 112, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,-12,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 94, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,24,0,0) (11,11,31,11,15) (0,0,0,0,0)) is assigned to process 117, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,24,-12,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 118, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,-12,0) (3,3,23,-1,15) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,0,0) (3,3,23,11,15) (0,0,0,0,0)) is assigned to process 65, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,0,0) (3,15,31,11,15) (0,0,0,0,0)) is assigned to process 121, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,-12,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 66, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,24,-12,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 126, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,0,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 67, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,24,0,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 127, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,-12,0) (11,3,23,-1,15) (0,0,0,0,0)) is assigned to process 68, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,24,-12,0) (3,3,31,-1,15) (0,0,0,0,0)) is assigned to process 96, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,0,0) (11,3,23,11,15) (0,0,0,0,0)) is assigned to process 69, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,24,0,0) (3,3,31,11,15) (0,0,0,0,0)) is assigned to process 97, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,16,0,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 71, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 99, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,0,0) (3,7,23,11,15) (0,0,0,0,0)) is assigned to process 73, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,24,-12,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 102, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 74, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,24,0,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 103, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,0,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 75, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,24,-12,0) (3,7,31,-1,15) (0,0,0,0,0)) is assigned to process 104, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,-12,0) (11,7,23,-1,15) (0,0,0,0,0)) is assigned to process 76, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,24,0,0) (3,7,31,11,15) (0,0,0,0,0)) is assigned to process 105, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,0,0) (11,7,23,11,15) (0,0,0,0,0)) is assigned to process 77, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,-12,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 78, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,24,0,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 107, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,0,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 79, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,-12,0) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 108, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,0,0) (3,11,23,11,15) (0,0,0,0,0)) is assigned to process 81, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,0,0) (11,7,31,11,15) (0,0,0,0,0)) is assigned to process 109, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,-12,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 82, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,0,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 83, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,-12,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 110, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,-12,0) (11,11,23,-1,15) (0,0,0,0,0)) is assigned to process 84, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,0,0) (3,11,31,11,15) (0,0,0,0,0)) is assigned to process 113, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,-12,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 114, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,-12,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 86, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,-12,0) (3,15,23,-1,15) (0,0,0,0,0)) is assigned to process 88, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,0,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 115, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,-12,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 90, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,0,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 91, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,24,-12,0) (11,11,31,-1,15) (0,0,0,0,0)) is assigned to process 116, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,16,-12,0) (11,15,23,-1,15) (0,0,0,0,0)) is assigned to process 92, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,24,0,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 119, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,16,0,0) (11,15,23,11,15) (0,0,0,0,0)) is assigned to process 93, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,-12,0) (3,15,31,-1,15) (0,0,0,0,0)) is assigned to process 120, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 95, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 122, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,0,0) (7,15,31,11,15) (0,0,0,0,0)) is assigned to process 123, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,24,-12,0) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 124, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,24,0,0) (11,15,31,11,15) (0,0,0,0,0)) is assigned to process 125, has 24576 valid cells and 1081344 ghost cells
*********************************************************
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 0.04
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.03
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Done constructing slab geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Configuration space box ((0,0,0) (3,3,7) (0,0,0)) is assigned to process 0
   Configuration space box ((4,0,0) (7,3,7) (0,0,0)) is assigned to process 1
   Configuration space box ((8,0,0) (11,3,7) (0,0,0)) is assigned to process 2
   Configuration space box ((12,0,0) (15,3,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,4,0) (3,7,7) (0,0,0)) is assigned to process 4
   Configuration space box ((4,4,0) (7,7,7) (0,0,0)) is assigned to process 5
   Configuration space box ((8,4,0) (11,7,7) (0,0,0)) is assigned to process 6
   Configuration space box ((12,4,0) (15,7,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,8,0) (3,11,7) (0,0,0)) is assigned to process 8
   Configuration space box ((4,8,0) (7,11,7) (0,0,0)) is assigned to process 9
   Configuration space box ((8,8,0) (11,11,7) (0,0,0)) is assigned to process 10
   Configuration space box ((12,8,0) (15,11,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,12,0) (3,15,7) (0,0,0)) is assigned to process 12
   Configuration space box ((4,12,0) (7,15,7) (0,0,0)) is assigned to process 13
   Configuration space box ((8,12,0) (11,15,7) (0,0,0)) is assigned to process 14
   Configuration space box ((12,12,0) (15,15,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,8) (3,3,15) (0,0,0)) is assigned to process 16
   Configuration space box ((4,0,8) (7,3,15) (0,0,0)) is assigned to process 17
   Configuration space box ((8,0,8) (11,3,15) (0,0,0)) is assigned to process 18
   Configuration space box ((12,0,8) (15,3,15) (0,0,0)) is assigned to process 19
   Configuration space box ((0,4,8) (3,7,15) (0,0,0)) is assigned to process 20
   Configuration space box ((4,4,8) (7,7,15) (0,0,0)) is assigned to process 21
   Configuration space box ((8,4,8) (11,7,15) (0,0,0)) is assigned to process 22
   Configuration space box ((12,4,8) (15,7,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,8,8) (3,11,15) (0,0,0)) is assigned to process 24
   Configuration space box ((4,8,8) (7,11,15) (0,0,0)) is assigned to process 25
   Configuration space box ((8,8,8) (11,11,15) (0,0,0)) is assigned to process 26
   Configuration space box ((12,8,8) (15,11,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,12,8) (3,15,15) (0,0,0)) is assigned to process 28
   Configuration space box ((4,12,8) (7,15,15) (0,0,0)) is assigned to process 29
   Configuration space box ((8,12,8) (11,15,15) (0,0,0)) is assigned to process 30
   Configuration space box ((12,12,8) (15,15,15) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,16) (3,3,23) (0,0,0)) is assigned to process 32
   Configuration space box ((4,0,16) (7,3,23) (0,0,0)) is assigned to process 33
   Configuration space box ((8,0,16) (11,3,23) (0,0,0)) is assigned to process 34
   Configuration space box ((12,0,16) (15,3,23) (0,0,0)) is assigned to process 35
   Configuration space box ((0,4,16) (3,7,23) (0,0,0)) is assigned to process 36
   Configuration space box ((4,4,16) (7,7,23) (0,0,0)) is assigned to process 37
   Configuration space box ((8,4,16) (11,7,23) (0,0,0)) is assigned to process 38
   Configuration space box ((12,4,16) (15,7,23) (0,0,0)) is assigned to process 39
   Configuration space box ((0,8,16) (3,11,23) (0,0,0)) is assigned to process 40
   Configuration space box ((4,8,16) (7,11,23) (0,0,0)) is assigned to process 41
   Configuration space box ((8,8,16) (11,11,23) (0,0,0)) is assigned to process 42
   Configuration space box ((12,8,16) (15,11,23) (0,0,0)) is assigned to process 43
   Configuration space box ((0,12,16) (3,15,23) (0,0,0)) is assigned to process 44
   Configuration space box ((4,12,16) (7,15,23) (0,0,0)) is assigned to process 45
   Configuration space box ((8,12,16) (11,15,23) (0,0,0)) is assigned to process 46
   Configuration space box ((12,12,16) (15,15,23) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,24) (3,3,31) (0,0,0)) is assigned to process 48
   Configuration space box ((4,0,24) (7,3,31) (0,0,0)) is assigned to process 49
   Configuration space box ((8,0,24) (11,3,31) (0,0,0)) is assigned to process 50
   Configuration space box ((12,0,24) (15,3,31) (0,0,0)) is assigned to process 51
   Configuration space box ((0,4,24) (3,7,31) (0,0,0)) is assigned to process 52
   Configuration space box ((4,4,24) (7,7,31) (0,0,0)) is assigned to process 53
   Configuration space box ((8,4,24) (11,7,31) (0,0,0)) is assigned to process 54
   Configuration space box ((12,4,24) (15,7,31) (0,0,0)) is assigned to process 55
   Configuration space box ((0,8,24) (3,11,31) (0,0,0)) is assigned to process 56
   Configuration space box ((4,8,24) (7,11,31) (0,0,0)) is assigned to process 57
   Configuration space box ((8,8,24) (11,11,31) (0,0,0)) is assigned to process 58
   Configuration space box ((12,8,24) (15,11,31) (0,0,0)) is assigned to process 59
   Configuration space box ((0,12,24) (3,15,31) (0,0,0)) is assigned to process 60
   Configuration space box ((4,12,24) (7,15,31) (0,0,0)) is assigned to process 61
   Configuration space box ((8,12,24) (11,15,31) (0,0,0)) is assigned to process 62
   Configuration space box ((12,12,24) (15,15,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
