ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Configuration space box ((16,48,0) (31,63,7) (0,0,0)) is assigned to process 25
   Configuration space box ((32,48,0) (47,63,7) (0,0,0)) is assigned to process 26
   Configuration space box ((48,48,0) (63,63,7) (0,0,0)) is assigned to process 27
   Configuration space box ((64,48,0) (79,63,7) (0,0,0)) is assigned to process 28
   Configuration space box ((80,48,0) (95,63,7) (0,0,0)) is assigned to process 29
   Configuration space box ((96,48,0) (111,63,7) (0,0,0)) is assigned to process 30
   Configuration space box ((112,48,0) (127,63,7) (0,0,0)) is assigned to process 31
   Configuration space box ((0,64,0) (15,79,7) (0,0,0)) is assigned to process 32
   Configuration space box ((16,64,0) (31,79,7) (0,0,0)) is assigned to process 33
   Configuration space box ((32,64,0) (47,79,7) (0,0,0)) is assigned to process 34
   Configuration space box ((48,64,0) (63,79,7) (0,0,0)) is assigned to process 35
   Configuration space box ((64,64,0) (79,79,7) (0,0,0)) is assigned to process 36
   Configuration space box ((80,64,0) (95,79,7) (0,0,0)) is assigned to process 37
   Configuration space box ((96,64,0) (111,79,7) (0,0,0)) is assigned to process 38
   Configuration space box ((112,64,0) (127,79,7) (0,0,0)) is assigned to process 39
   Configuration space box ((0,80,0) (15,95,7) (0,0,0)) is assigned to process 40
   Configuration space box ((16,80,0) (31,95,7) (0,0,0)) is assigned to process 41
   Configuration space box ((32,80,0) (47,95,7) (0,0,0)) is assigned to process 42
   Configuration space box ((48,80,0) (63,95,7) (0,0,0)) is assigned to process 43
   Configuration space box ((64,80,0) (79,95,7) (0,0,0)) is assigned to process 44
   Configuration space box ((80,80,0) (95,95,7) (0,0,0)) is assigned to process 45
   Configuration space box ((96,80,0) (111,95,7) (0,0,0)) is assigned to process 46
   Configuration space box ((112,80,0) (127,95,7) (0,0,0)) is assigned to process 47
   Configuration space box ((0,96,0) (15,111,7) (0,0,0)) is assigned to process 48
   Configuration space box ((16,96,0) (31,111,7) (0,0,0)) is assigned to process 49
   Configuration space box ((32,96,0) (47,111,7) (0,0,0)) is assigned to process 50
   Configuration space box ((48,96,0) (63,111,7) (0,0,0)) is assigned to process 51
   Configuration space box ((64,96,0) (79,111,7) (0,0,0)) is assigned to process 52
   Configuration space box ((80,96,0) (95,111,7) (0,0,0)) is assigned to process 53
   Configuration space box ((96,96,0) (111,111,7) (0,0,0)) is assigned to process 54
   Configuration space box ((112,96,0) (127,111,7) (0,0,0)) is assigned to process 55
   Configuration space box ((0,112,0) (15,127,7) (0,0,0)) is assigned to process 56
   Configuration space box ((16,112,0) (31,127,7) (0,0,0)) is assigned to process 57
   Configuration space box ((32,112,0) (47,127,7) (0,0,0)) is assigned to process 58
   Configuration space box ((48,112,0) (63,127,7) (0,0,0)) is assigned to process 59
   Configuration space box ((64,112,0) (79,127,7) (0,0,0)) is assigned to process 60
   Configuration space box ((80,112,0) (95,127,7) (0,0,0)) is assigned to process 61
   Configuration space box ((96,112,0) (111,127,7) (0,0,0)) is assigned to process 62
   Configuration space box ((112,112,0) (127,127,7) (0,0,0)) is assigned to process 63
   Configuration space box ((0,0,8) (15,15,15) (0,0,0)) is assigned to process 64
   Configuration space box ((16,0,8) (31,15,15) (0,0,0)) is assigned to process 65
   Configuration space box ((32,0,8) (47,15,15) (0,0,0)) is assigned to process 66
   Configuration space box ((48,0,8) (63,15,15) (0,0,0)) is assigned to process 67
   Configuration space box ((64,0,8) (79,15,15) (0,0,0)) is assigned to process 68
   Configuration space box ((80,0,8) (95,15,15) (0,0,0)) is assigned to process 69
   Configuration space box ((96,0,8) (111,15,15) (0,0,0)) is assigned to process 70
   Configuration space box ((112,0,8) (127,15,15) (0,0,0)) is assigned to process 71
   Configuration space box ((0,16,8) (15,31,15) (0,0,0)) is assigned to process 72
   Configuration space box ((16,16,8) (31,31,15) (0,0,0)) is assigned to process 73
   Configuration space box ((32,16,8) (47,31,15) (0,0,0)) is assigned to process 74
   Configuration space box ((48,16,8) (63,31,15) (0,0,0)) is assigned to process 75
   Configuration space box ((64,16,8) (79,31,15) (0,0,0)) is assigned to process 76
   Configuration space box ((80,16,8) (95,31,15) (0,0,0)) is assigned to process 77
   Configuration space box ((96,16,8) (111,31,15) (0,0,0)) is assigned to process 78
   Configuration space box ((112,16,8) (127,31,15) (0,0,0)) is assigned to process 79
   Configuration space box ((0,32,8) (15,47,15) (0,0,0)) is assigned to process 80
   Configuration space box ((16,32,8) (31,47,15) (0,0,0)) is assigned to process 81
   Configuration space box ((32,32,8) (47,47,15) (0,0,0)) is assigned to process 82
   Configuration space box ((48,32,8) (63,47,15) (0,0,0)) is assigned to process 83
   Configuration space box ((64,32,8) (79,47,15) (0,0,0)) is assigned to process 84
   Configuration space box ((80,32,8) (95,47,15) (0,0,0)) is assigned to process 85
   Configuration space box ((96,32,8) (111,47,15) (0,0,0)) is assigned to process 86
   Configuration space box ((112,32,8) (127,47,15) (0,0,0)) is assigned to process 87
   Configuration space box ((0,48,8) (15,63,15) (0,0,0)) is assigned to process 88
   Configuration space box ((16,48,8) (31,63,15) (0,0,0)) is assigned to process 89
   Configuration space box ((32,48,8) (47,63,15) (0,0,0)) is assigned to process 90
   Configuration space box ((48,48,8) (63,63,15) (0,0,0)) is assigned to process 91
   Configuration space box ((64,48,8) (79,63,15) (0,0,0)) is assigned to process 92
   Configuration space box ((80,48,8) (95,63,15) (0,0,0)) is assigned to process 93
   Configuration space box ((96,48,8) (111,63,15) (0,0,0)) is assigned to process 94
   Configuration space box ((112,48,8) (127,63,15) (0,0,0)) is assigned to process 95
   Configuration space box ((0,64,8) (15,79,15) (0,0,0)) is assigned to process 96
   Configuration space box ((16,64,8) (31,79,15) (0,0,0)) is assigned to process 97
   Configuration space box ((32,64,8) (47,79,15) (0,0,0)) is assigned to process 98
   Configuration space box ((48,64,8) (63,79,15) (0,0,0)) is assigned to process 99
   Configuration space box ((64,64,8) (79,79,15) (0,0,0)) is assigned to process 100
   Configuration space box ((80,64,8) (95,79,15) (0,0,0)) is assigned to process 101
   Configuration space box ((96,64,8) (111,79,15) (0,0,0)) is assigned to process 102
   Configuration space box ((112,64,8) (127,79,15) (0,0,0)) is assigned to process 103
   Configuration space box ((0,80,8) (15,95,15) (0,0,0)) is assigned to process 104
   Configuration space box ((16,80,8) (31,95,15) (0,0,0)) is assigned to process 105
   Configuration space box ((32,80,8) (47,95,15) (0,0,0)) is assigned to process 106
   Configuration space box ((48,80,8) (63,95,15) (0,0,0)) is assigned to process 107
   Configuration space box ((64,80,8) (79,95,15) (0,0,0)) is assigned to process 108
   Configuration space box ((80,80,8) (95,95,15) (0,0,0)) is assigned to process 109
   Configuration space box ((96,80,8) (111,95,15) (0,0,0)) is assigned to process 110
   Configuration space box ((112,80,8) (127,95,15) (0,0,0)) is assigned to process 111
   Configuration space box ((0,96,8) (15,111,15) (0,0,0)) is assigned to process 112
   Configuration space box ((16,96,8) (31,111,15) (0,0,0)) is assigned to process 113
   Configuration space box ((32,96,8) (47,111,15) (0,0,0)) is assigned to process 114
   Configuration space box ((48,96,8) (63,111,15) (0,0,0)) is assigned to process 115
   Configuration space box ((64,96,8) (79,111,15) (0,0,0)) is assigned to process 116
   Configuration space box ((80,96,8) (95,111,15) (0,0,0)) is assigned to process 117
   Configuration space box ((96,96,8) (111,111,15) (0,0,0)) is assigned to process 118
   Configuration space box ((112,96,8) (127,111,15) (0,0,0)) is assigned to process 119
   Configuration space box ((0,112,8) (15,127,15) (0,0,0)) is assigned to process 120
   Configuration space box ((16,112,8) (31,127,15) (0,0,0)) is assigned to process 121
   Configuration space box ((32,112,8) (47,127,15) (0,0,0)) is assigned to process 122
   Configuration space box ((48,112,8) (63,127,15) (0,0,0)) is assigned to process 123
   Configuration space box ((64,112,8) (79,127,15) (0,0,0)) is assigned to process 124
   Configuration space box ((80,112,8) (95,127,15) (0,0,0)) is assigned to process 125
   Configuration space box ((96,112,8) (111,127,15) (0,0,0)) is assigned to process 126
   Configuration space box ((112,112,8) (127,127,15) (0,0,0)) is assigned to process 127
   Configuration space box ((0,0,16) (15,15,23) (0,0,0)) is assigned to process 128
   Configuration space box ((16,0,16) (31,15,23) (0,0,0)) is assigned to process 129
   Configuration space box ((32,0,16) (47,15,23) (0,0,0)) is assigned to process 130
   Configuration space box ((48,0,16) (63,15,23) (0,0,0)) is assigned to process 131
   Configuration space box ((64,0,16) (79,15,23) (0,0,0)) is assigned to process 132
   Configuration space box ((80,0,16) (95,15,23) (0,0,0)) is assigned to process 133
   Configuration space box ((96,0,16) (111,15,23) (0,0,0)) is assigned to process 134
   Configuration space box ((112,0,16) (127,15,23) (0,0,0)) is assigned to process 135
   Configuration space box ((0,16,16) (15,31,23) (0,0,0)) is assigned to process 136
   Configuration space box ((16,16,16) (31,31,23) (0,0,0)) is assigned to process 137
   Configuration space box ((32,16,16) (47,31,23) (0,0,0)) is assigned to process 138
   Configuration space box ((48,16,16) (63,31,23) (0,0,0)) is assigned to process 139
   Configuration space box ((64,16,16) (79,31,23) (0,0,0)) is assigned to process 140
   Configuration space box ((80,16,16) (95,31,23) (0,0,0)) is assigned to process 141
   Configuration space box ((96,16,16) (111,31,23) (0,0,0)) is assigned to process 142
   Configuration space box ((112,16,16) (127,31,23) (0,0,0)) is assigned to process 143
   Configuration space box ((0,32,16) (15,47,23) (0,0,0)) is assigned to process 144
   Configuration space box ((16,32,16) (31,47,23) (0,0,0)) is assigned to process 145
   Configuration space box ((32,32,16) (47,47,23) (0,0,0)) is assigned to process 146
   Configuration space box ((48,32,16) (63,47,23) (0,0,0)) is assigned to process 147
   Configuration space box ((64,32,16) (79,47,23) (0,0,0)) is assigned to process 148
   Configuration space box ((80,32,16) (95,47,23) (0,0,0)) is assigned to process 149
   Configuration space box ((96,32,16) (111,47,23) (0,0,0)) is assigned to process 150
   Configuration space box ((112,32,16) (127,47,23) (0,0,0)) is assigned to process 151
   Configuration space box ((0,48,16) (15,63,23) (0,0,0)) is assigned to process 152
   Configuration space box ((16,48,16) (31,63,23) (0,0,0)) is assigned to process 153
   Configuration space box ((32,48,16) (47,63,23) (0,0,0)) is assigned to process 154
   Configuration space box ((48,48,16) (63,63,23) (0,0,0)) is assigned to process 155
   Configuration space box ((64,48,16) (79,63,23) (0,0,0)) is assigned to process 156
   Configuration space box ((80,48,16) (95,63,23) (0,0,0)) is assigned to process 157
   Configuration space box ((96,48,16) (111,63,23) (0,0,0)) is assigned to process 158
   Configuration space box ((112,48,16) (127,63,23) (0,0,0)) is assigned to process 159
   Configuration space box ((0,64,16) (15,79,23) (0,0,0)) is assigned to process 160
   Configuration space box ((16,64,16) (31,79,23) (0,0,0)) is assigned to process 161
   Configuration space box ((32,64,16) (47,79,23) (0,0,0)) is assigned to process 162
   Configuration space box ((48,64,16) (63,79,23) (0,0,0)) is assigned to process 163
   Configuration space box ((64,64,16) (79,79,23) (0,0,0)) is assigned to process 164
   Configuration space box ((80,64,16) (95,79,23) (0,0,0)) is assigned to process 165
   Configuration space box ((96,64,16) (111,79,23) (0,0,0)) is assigned to process 166
   Configuration space box ((112,64,16) (127,79,23) (0,0,0)) is assigned to process 167
   Configuration space box ((0,80,16) (15,95,23) (0,0,0)) is assigned to process 168
   Configuration space box ((16,80,16) (31,95,23) (0,0,0)) is assigned to process 169
   Configuration space box ((32,80,16) (47,95,23) (0,0,0)) is assigned to process 170
   Configuration space box ((48,80,16) (63,95,23) (0,0,0)) is assigned to process 171
   Configuration space box ((64,80,16) (79,95,23) (0,0,0)) is assigned to process 172
   Configuration space box ((80,80,16) (95,95,23) (0,0,0)) is assigned to process 173
   Configuration space box ((96,80,16) (111,95,23) (0,0,0)) is assigned to process 174
   Configuration space box ((112,80,16) (127,95,23) (0,0,0)) is assigned to process 175
   Configuration space box ((0,96,16) (15,111,23) (0,0,0)) is assigned to process 176
   Configuration space box ((16,96,16) (31,111,23) (0,0,0)) is assigned to process 177
   Configuration space box ((32,96,16) (47,111,23) (0,0,0)) is assigned to process 178
   Configuration space box ((48,96,16) (63,111,23) (0,0,0)) is assigned to process 179
   Configuration space box ((64,96,16) (79,111,23) (0,0,0)) is assigned to process 180
   Configuration space box ((80,96,16) (95,111,23) (0,0,0)) is assigned to process 181
   Configuration space box ((96,96,16) (111,111,23) (0,0,0)) is assigned to process 182
   Configuration space box ((112,96,16) (127,111,23) (0,0,0)) is assigned to process 183
   Configuration space box ((0,112,16) (15,127,23) (0,0,0)) is assigned to process 184
   Configuration space box ((16,112,16) (31,127,23) (0,0,0)) is assigned to process 185
   Configuration space box ((32,112,16) (47,127,23) (0,0,0)) is assigned to process 186
   Configuration space box ((48,112,16) (63,127,23) (0,0,0)) is assigned to process 187
   Configuration space box ((64,112,16) (79,127,23) (0,0,0)) is assigned to process 188
   Configuration space box ((80,112,16) (95,127,23) (0,0,0)) is assigned to process 189
   Configuration space box ((96,112,16) (111,127,23) (0,0,0)) is assigned to process 190
   Configuration space box ((112,112,16) (127,127,23) (0,0,0)) is assigned to process 191
   Configuration space box ((0,0,24) (15,15,31) (0,0,0)) is assigned to process 192
   Configuration space box ((16,0,24) (31,15,31) (0,0,0)) is assigned to process 193
   Configuration space box ((32,0,24) (47,15,31) (0,0,0)) is assigned to process 194
   Configuration space box ((48,0,24) (63,15,31) (0,0,0)) is assigned to process 195
   Configuration space box ((64,0,24) (79,15,31) (0,0,0)) is assigned to process 196
   Configuration space box ((80,0,24) (95,15,31) (0,0,0)) is assigned to process 197
   Configuration space box ((96,0,24) (111,15,31) (0,0,0)) is assigned to process 198
   Configuration space box ((112,0,24) (127,15,31) (0,0,0)) is assigned to process 199
   Configuration space box ((0,16,24) (15,31,31) (0,0,0)) is assigned to process 200
   Configuration space box ((16,16,24) (31,31,31) (0,0,0)) is assigned to process 201
   Configuration space box ((32,16,24) (47,31,31) (0,0,0)) is assigned to process 202
   Configuration space box ((48,16,24) (63,31,31) (0,0,0)) is assigned to process 203
   Configuration space box ((64,16,24) (79,31,31) (0,0,0)) is assigned to process 204
   Configuration space box ((80,16,24) (95,31,31) (0,0,0)) is assigned to process 205
   Configuration space box ((96,16,24) (111,31,31) (0,0,0)) is assigned to process 206
   Configuration space box ((112,16,24) (127,31,31) (0,0,0)) is assigned to process 207
   Configuration space box ((0,32,24) (15,47,31) (0,0,0)) is assigned to process 208
   Configuration space box ((16,32,24) (31,47,31) (0,0,0)) is assigned to process 209
   Configuration space box ((32,32,24) (47,47,31) (0,0,0)) is assigned to process 210
   Configuration space box ((48,32,24) (63,47,31) (0,0,0)) is assigned to process 211
   Configuration space box ((64,32,24) (79,47,31) (0,0,0)) is assigned to process 212
   Configuration space box ((80,32,24) (95,47,31) (0,0,0)) is assigned to process 213
   Configuration space box ((96,32,24) (111,47,31) (0,0,0)) is assigned to process 214
   Configuration space box ((112,32,24) (127,47,31) (0,0,0)) is assigned to process 215
   Configuration space box ((0,48,24) (15,63,31) (0,0,0)) is assigned to process 216
   Configuration space box ((16,48,24) (31,63,31) (0,0,0)) is assigned to process 217
   Configuration space box ((32,48,24) (47,63,31) (0,0,0)) is assigned to process 218
   Configuration space box ((48,48,24) (63,63,31) (0,0,0)) is assigned to process 219
   Configuration space box ((64,48,24) (79,63,31) (0,0,0)) is assigned to process 220
   Configuration space box ((80,48,24) (95,63,31) (0,0,0)) is assigned to process 221
   Configuration space box ((96,48,24) (111,63,31) (0,0,0)) is assigned to process 222
   Configuration space box ((112,48,24) (127,63,31) (0,0,0)) is assigned to process 223
   Configuration space box ((0,64,24) (15,79,31) (0,0,0)) is assigned to process 224
   Configuration space box ((16,64,24) (31,79,31) (0,0,0)) is assigned to process 225
   Configuration space box ((32,64,24) (47,79,31) (0,0,0)) is assigned to process 226
   Configuration space box ((48,64,24) (63,79,31) (0,0,0)) is assigned to process 227
   Configuration space box ((64,64,24) (79,79,31) (0,0,0)) is assigned to process 228
   Configuration space box ((80,64,24) (95,79,31) (0,0,0)) is assigned to process 229
   Configuration space box ((96,64,24) (111,79,31) (0,0,0)) is assigned to process 230
   Configuration space box ((112,64,24) (127,79,31) (0,0,0)) is assigned to process 231
   Configuration space box ((0,80,24) (15,95,31) (0,0,0)) is assigned to process 232
   Configuration space box ((16,80,24) (31,95,31) (0,0,0)) is assigned to process 233
   Configuration space box ((32,80,24) (47,95,31) (0,0,0)) is assigned to process 234
   Configuration space box ((48,80,24) (63,95,31) (0,0,0)) is assigned to process 235
   Configuration space box ((64,80,24) (79,95,31) (0,0,0)) is assigned to process 236
   Configuration space box ((80,80,24) (95,95,31) (0,0,0)) is assigned to process 237
   Configuration space box ((96,80,24) (111,95,31) (0,0,0)) is assigned to process 238
   Configuration space box ((112,80,24) (127,95,31) (0,0,0)) is assigned to process 239
   Configuration space box ((0,96,24) (15,111,31) (0,0,0)) is assigned to process 240
   Configuration space box ((16,96,24) (31,111,31) (0,0,0)) is assigned to process 241
   Configuration space box ((32,96,24) (47,111,31) (0,0,0)) is assigned to process 242
   Configuration space box ((48,96,24) (63,111,31) (0,0,0)) is assigned to process 243
   Configuration space box ((64,96,24) (79,111,31) (0,0,0)) is assigned to process 244
   Configuration space box ((80,96,24) (95,111,31) (0,0,0)) is assigned to process 245
   Configuration space box ((96,96,24) (111,111,31) (0,0,0)) is assigned to process 246
   Configuration space box ((112,96,24) (127,111,31) (0,0,0)) is assigned to process 247
   Configuration space box ((0,112,24) (15,127,31) (0,0,0)) is assigned to process 248
   Configuration space box ((16,112,24) (31,127,31) (0,0,0)) is assigned to process 249
   Configuration space box ((32,112,24) (47,127,31) (0,0,0)) is assigned to process 250
   Configuration space box ((48,112,24) (63,127,31) (0,0,0)) is assigned to process 251
   Configuration space box ((64,112,24) (79,127,31) (0,0,0)) is assigned to process 252
   Configuration space box ((80,112,24) (95,127,31) (0,0,0)) is assigned to process 253
   Configuration space box ((96,112,24) (111,127,31) (0,0,0)) is assigned to process 254
   Configuration space box ((112,112,24) (127,127,31) (0,0,0)) is assigned to process 255
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-1,7) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (11,7) (0,0)) is assigned to process 1
   Velocity space box ((-12,8) (-1,15) (0,0)) is assigned to process 2
   Velocity space box ((0,8) (11,15) (0,0)) is assigned to process 3

Done creating velocity coordinate
dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 40779.8 * 12 = 489358, ( 1 : 97871.5 )
dmu*nmu= 0.25 * 16 = 4, dmu(J/T)*nmu= 2.00272e-18 * 16 = 3.20435e-17, ( 1 : 8.01088e-18 )

   Phase space box ((0,64,16,0,8) (15,79,23,11,15) (0,0,0,0,0)) is assigned to process 643, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,0,0) (15,79,15,11,7) (0,0,0,0,0)) is assigned to process 385, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,8,0,0) (31,95,15,11,7) (0,0,0,0,0)) is assigned to process 421, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,16,0,0) (31,31,23,11,7) (0,0,0,0,0)) is assigned to process 549, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,0,0) (31,63,23,11,7) (0,0,0,0,0)) is assigned to process 613, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,0,0) (31,15,31,11,7) (0,0,0,0,0)) is assigned to process 773, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,8,-12,8) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 262, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,0,0,0) (31,15,7,11,7) (0,0,0,0,0)) is assigned to process 5, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,0,8) (63,127,15,11,15) (0,0,0,0,0)) is assigned to process 495, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,0,-12,8) (31,63,7,-1,15) (0,0,0,0,0)) is assigned to process 102, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,0,0,0) (47,111,7,11,7) (0,0,0,0,0)) is assigned to process 201, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,-12,0) (31,47,31,-1,7) (0,0,0,0,0)) is assigned to process 836, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,0,0) (31,63,15,11,7) (0,0,0,0,0)) is assigned to process 357, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,0,0,0) (31,79,7,11,7) (0,0,0,0,0)) is assigned to process 133, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,0,0) (15,111,23,11,7) (0,0,0,0,0)) is assigned to process 705, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,0,0) (15,111,15,11,7) (0,0,0,0,0)) is assigned to process 449, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,0,-12,8) (31,95,7,-1,15) (0,0,0,0,0)) is assigned to process 166, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,0,0) (31,95,31,11,7) (0,0,0,0,0)) is assigned to process 933, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,0,0) (15,47,7,11,7) (0,0,0,0,0)) is assigned to process 65, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,0,0) (31,31,7,11,7) (0,0,0,0,0)) is assigned to process 37, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,24,0,0) (31,111,31,11,7) (0,0,0,0,0)) is assigned to process 965, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,24,0,0) (31,127,31,11,7) (0,0,0,0,0)) is assigned to process 997, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,0,0) (31,79,31,11,7) (0,0,0,0,0)) is assigned to process 901, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,16,-12,8) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 514, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,16,0,0) (15,95,23,11,7) (0,0,0,0,0)) is assigned to process 673, has 196608 valid cells and 2752512 ghost cells
