ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Velocity space box ((-48,40) (-41,47) (0,0)) is assigned to process 60
   Velocity space box ((-40,40) (-33,47) (0,0)) is assigned to process 61
   Velocity space box ((-32,40) (-25,47) (0,0)) is assigned to process 62
   Velocity space box ((-24,40) (-17,47) (0,0)) is assigned to process 63
   Velocity space box ((-16,40) (-9,47) (0,0)) is assigned to process 64
   Velocity space box ((-8,40) (-1,47) (0,0)) is assigned to process 65
   Velocity space box ((0,40) (7,47) (0,0)) is assigned to process 66
   Velocity space box ((8,40) (15,47) (0,0)) is assigned to process 67
   Velocity space box ((16,40) (23,47) (0,0)) is assigned to process 68
   Velocity space box ((24,40) (31,47) (0,0)) is assigned to process 69
   Velocity space box ((32,40) (39,47) (0,0)) is assigned to process 70
   Velocity space box ((40,40) (47,47) (0,0)) is assigned to process 71
   Velocity space box ((-48,48) (-41,55) (0,0)) is assigned to process 72
   Velocity space box ((-40,48) (-33,55) (0,0)) is assigned to process 73
   Velocity space box ((-32,48) (-25,55) (0,0)) is assigned to process 74
   Velocity space box ((-24,48) (-17,55) (0,0)) is assigned to process 75
   Velocity space box ((-16,48) (-9,55) (0,0)) is assigned to process 76
   Velocity space box ((-8,48) (-1,55) (0,0)) is assigned to process 77
   Velocity space box ((0,48) (7,55) (0,0)) is assigned to process 78
   Velocity space box ((8,48) (15,55) (0,0)) is assigned to process 79
   Velocity space box ((16,48) (23,55) (0,0)) is assigned to process 80
   Velocity space box ((24,48) (31,55) (0,0)) is assigned to process 81
   Velocity space box ((32,48) (39,55) (0,0)) is assigned to process 82
   Velocity space box ((40,48) (47,55) (0,0)) is assigned to process 83
   Velocity space box ((-48,56) (-41,63) (0,0)) is assigned to process 84
   Velocity space box ((-40,56) (-33,63) (0,0)) is assigned to process 85
   Velocity space box ((-32,56) (-25,63) (0,0)) is assigned to process 86
   Velocity space box ((-24,56) (-17,63) (0,0)) is assigned to process 87
   Velocity space box ((-16,56) (-9,63) (0,0)) is assigned to process 88
   Velocity space box ((-8,56) (-1,63) (0,0)) is assigned to process 89
   Velocity space box ((0,56) (7,63) (0,0)) is assigned to process 90
   Velocity space box ((8,56) (15,63) (0,0)) is assigned to process 91
   Velocity space box ((16,56) (23,63) (0,0)) is assigned to process 92
   Velocity space box ((24,56) (31,63) (0,0)) is assigned to process 93
   Velocity space box ((32,56) (39,63) (0,0)) is assigned to process 94
   Velocity space box ((40,56) (47,63) (0,0)) is assigned to process 95

Done creating velocity coordinate
dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 20389.9 * 48 = 978715, ( 1 : 195743 )
dmu*nmu= 0.078125 * 64 = 5, dmu(J/T)*nmu= 2.5034e-18 * 64 = 1.60218e-16, ( 1 : 3.20435e-17 )

   Phase space box ((6,8,0,-8,40) (11,15,7,-1,47) (0,0,0,0,0)) is assigned to process 353, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,24) (11,7,15,-25,31) (0,0,0,0,0)) is assigned to process 902, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,56) (5,15,7,-17,63) (0,0,0,0,0)) is assigned to process 279, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,0) (5,7,15,-1,7) (0,0,0,0,0)) is assigned to process 773, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,0) (5,15,15,-1,7) (0,0,0,0,0)) is assigned to process 965, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,56) (5,23,15,-33,63) (0,0,0,0,0)) is assigned to process 1237, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,48) (5,31,7,-41,55) (0,0,0,0,0)) is assigned to process 648, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,24) (11,23,7,7,31) (0,0,0,0,0)) is assigned to process 522, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,32) (11,31,7,-1,39) (0,0,0,0,0)) is assigned to process 725, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,0) (5,31,7,-17,7) (0,0,0,0,0)) is assigned to process 579, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,24) (5,23,15,-9,31) (0,0,0,0,0)) is assigned to process 1192, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,24) (11,7,7,-25,31) (0,0,0,0,0)) is assigned to process 134, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,8) (5,31,15,-41,15) (0,0,0,0,0)) is assigned to process 1354, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,24) (5,31,15,-41,31) (0,0,0,0,0)) is assigned to process 1378, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,0) (11,23,15,-1,7) (0,0,0,0,0)) is assigned to process 1252, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,40) (5,23,7,31,47) (0,0,0,0,0)) is assigned to process 453, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,0) (5,23,15,-25,7) (0,0,0,0,0)) is assigned to process 1154, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,40,40) (5,31,15,47,47) (0,0,0,0,0)) is assigned to process 1413, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,8) (11,15,7,7,15) (0,0,0,0,0)) is assigned to process 306, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,24,24) (5,7,7,31,31) (0,0,0,0,0)) is assigned to process 45, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,24) (11,15,7,-33,31) (0,0,0,0,0)) is assigned to process 325, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,0) (11,23,7,39,7) (0,0,0,0,0)) is assigned to process 490, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,24) (5,7,15,-25,31) (0,0,0,0,0)) is assigned to process 806, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,8) (5,23,7,-25,15) (0,0,0,0,0)) is assigned to process 398, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-16,48) (11,7,15,-9,55) (0,0,0,0,0)) is assigned to process 940, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,40) (11,23,7,31,47) (0,0,0,0,0)) is assigned to process 549, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,48) (11,23,15,-33,55) (0,0,0,0,0)) is assigned to process 1320, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,48) (11,15,15,-33,55) (0,0,0,0,0)) is assigned to process 1129, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,0) (11,7,7,15,7) (0,0,0,0,0)) is assigned to process 103, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,56) (5,7,7,-33,63) (0,0,0,0,0)) is assigned to process 85, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,0) (5,15,7,-25,7) (0,0,0,0,0)) is assigned to process 194, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,16) (5,15,7,31,23) (0,0,0,0,0)) is assigned to process 225, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,0) (11,7,15,31,7) (0,0,0,0,0)) is assigned to process 873, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,40) (5,15,15,31,47) (0,0,0,0,0)) is assigned to process 1029, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,24,40) (11,7,7,31,47) (0,0,0,0,0)) is assigned to process 165, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,16) (5,15,15,47,23) (0,0,0,0,0)) is assigned to process 995, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,32) (11,23,15,-41,39) (0,0,0,0,0)) is assigned to process 1295, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,16) (11,15,15,39,23) (0,0,0,0,0)) is assigned to process 1090, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,24) (5,31,7,-33,31) (0,0,0,0,0)) is assigned to process 613, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,24) (5,23,7,15,31) (0,0,0,0,0)) is assigned to process 427, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,0) (11,31,7,39,7) (0,0,0,0,0)) is assigned to process 682, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,40,0) (5,7,7,47,7) (0,0,0,0,0)) is assigned to process 11, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,0) (11,15,15,31,7) (0,0,0,0,0)) is assigned to process 1065, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,48) (5,7,15,39,55) (0,0,0,0,0)) is assigned to process 850, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,48) (11,31,7,-41,55) (0,0,0,0,0)) is assigned to process 744, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,7,7,47) (0,0,0,0,0)) is assigned to process 354, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,24) (11,7,15,-1,31) (0,0,0,0,0)) is assigned to process 905, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,40) (5,15,7,-1,47) (0,0,0,0,0)) is assigned to process 257, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,0) (5,7,15,31,7) (0,0,0,0,0)) is assigned to process 777, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,0) (5,15,15,-25,7) (0,0,0,0,0)) is assigned to process 962, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,0,40) (5,23,15,7,47) (0,0,0,0,0)) is assigned to process 1218, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,48) (5,31,7,-33,55) (0,0,0,0,0)) is assigned to process 649, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,32) (11,23,7,-33,39) (0,0,0,0,0)) is assigned to process 529, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,16) (11,31,7,31,23) (0,0,0,0,0)) is assigned to process 705, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,0) (5,31,7,-9,7) (0,0,0,0,0)) is assigned to process 580, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,16) (5,23,15,31,23) (0,0,0,0,0)) is assigned to process 1185, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,24) (11,7,7,39,31) (0,0,0,0,0)) is assigned to process 142, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,16) (5,31,15,-41,23) (0,0,0,0,0)) is assigned to process 1366, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,24) (5,31,15,-17,31) (0,0,0,0,0)) is assigned to process 1381, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,24,0) (11,23,15,31,7) (0,0,0,0,0)) is assigned to process 1256, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,48) (5,23,7,-41,55) (0,0,0,0,0)) is assigned to process 456, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,16,8) (5,23,15,23,15) (0,0,0,0,0)) is assigned to process 1172, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,40) (5,31,15,15,47) (0,0,0,0,0)) is assigned to process 1409, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,7,-33,7) (0,0,0,0,0)) is assigned to process 289, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,24) (5,7,7,-41,31) (0,0,0,0,0)) is assigned to process 36, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,24) (11,15,7,-17,31) (0,0,0,0,0)) is assigned to process 327, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,8) (11,23,7,-1,15) (0,0,0,0,0)) is assigned to process 497, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,24) (5,7,15,-33,31) (0,0,0,0,0)) is assigned to process 805, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,16) (5,23,7,-33,23) (0,0,0,0,0)) is assigned to process 409, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-40,56) (11,7,15,-33,63) (0,0,0,0,0)) is assigned to process 949, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,48) (11,23,7,47,55) (0,0,0,0,0)) is assigned to process 563, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,48) (11,23,15,-1,55) (0,0,0,0,0)) is assigned to process 1324, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,48) (11,15,15,-17,55) (0,0,0,0,0)) is assigned to process 1131, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,0) (11,7,7,39,7) (0,0,0,0,0)) is assigned to process 106, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,40) (5,7,7,15,47) (0,0,0,0,0)) is assigned to process 67, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,0) (5,15,7,-1,7) (0,0,0,0,0)) is assigned to process 197, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,16) (5,15,7,47,23) (0,0,0,0,0)) is assigned to process 227, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,8) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 881, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,56) (5,15,15,-1,63) (0,0,0,0,0)) is assigned to process 1049, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,56) (11,7,7,-25,63) (0,0,0,0,0)) is assigned to process 182, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,32) (5,15,15,-1,39) (0,0,0,0,0)) is assigned to process 1013, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,32) (11,23,15,39,39) (0,0,0,0,0)) is assigned to process 1305, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,24) (11,15,15,-25,31) (0,0,0,0,0)) is assigned to process 1094, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,24) (5,31,7,-25,31) (0,0,0,0,0)) is assigned to process 614, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,32) (5,23,7,31,39) (0,0,0,0,0)) is assigned to process 441, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,8) (11,31,7,15,15) (0,0,0,0,0)) is assigned to process 691, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,0) (5,7,7,-17,7) (0,0,0,0,0)) is assigned to process 3, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,0) (11,15,15,39,7) (0,0,0,0,0)) is assigned to process 1066, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,56) (5,7,15,-25,63) (0,0,0,0,0)) is assigned to process 854, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,48) (11,15,7,-17,55) (0,0,0,0,0)) is assigned to process 363, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,24) (11,7,15,7,31) (0,0,0,0,0)) is assigned to process 906, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,40) (5,15,7,39,47) (0,0,0,0,0)) is assigned to process 262, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,8) (5,7,15,-9,15) (0,0,0,0,0)) is assigned to process 784, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,0) (5,15,15,7,7) (0,0,0,0,0)) is assigned to process 966, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,48) (5,23,15,-41,55) (0,0,0,0,0)) is assigned to process 1224, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,48) (5,31,7,7,55) (0,0,0,0,0)) is assigned to process 654, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,32) (11,23,7,47,39) (0,0,0,0,0)) is assigned to process 539, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,24) (11,31,7,-41,31) (0,0,0,0,0)) is assigned to process 708, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,0) (5,31,7,15,7) (0,0,0,0,0)) is assigned to process 583, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,16) (5,23,15,39,23) (0,0,0,0,0)) is assigned to process 1186, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,32) (11,7,7,-33,39) (0,0,0,0,0)) is assigned to process 145, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,0) (5,31,15,-17,7) (0,0,0,0,0)) is assigned to process 1345, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,24) (5,31,15,15,31) (0,0,0,0,0)) is assigned to process 1385, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,24,8) (11,23,15,31,15) (0,0,0,0,0)) is assigned to process 1268, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,48) (5,23,7,-25,55) (0,0,0,0,0)) is assigned to process 458, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,16) (5,23,15,-41,23) (0,0,0,0,0)) is assigned to process 1176, has 24576 valid cells and 892928 ghost cells
