ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Velocity space box ((-48,40) (-41,47) (0,0)) is assigned to process 60
   Velocity space box ((-40,40) (-33,47) (0,0)) is assigned to process 61
   Velocity space box ((-32,40) (-25,47) (0,0)) is assigned to process 62
   Velocity space box ((-24,40) (-17,47) (0,0)) is assigned to process 63
   Velocity space box ((-16,40) (-9,47) (0,0)) is assigned to process 64
   Velocity space box ((-8,40) (-1,47) (0,0)) is assigned to process 65
   Velocity space box ((0,40) (7,47) (0,0)) is assigned to process 66
   Velocity space box ((8,40) (15,47) (0,0)) is assigned to process 67
   Velocity space box ((16,40) (23,47) (0,0)) is assigned to process 68
   Velocity space box ((24,40) (31,47) (0,0)) is assigned to process 69
   Velocity space box ((32,40) (39,47) (0,0)) is assigned to process 70
   Velocity space box ((40,40) (47,47) (0,0)) is assigned to process 71
   Velocity space box ((-48,48) (-41,55) (0,0)) is assigned to process 72
   Velocity space box ((-40,48) (-33,55) (0,0)) is assigned to process 73
   Velocity space box ((-32,48) (-25,55) (0,0)) is assigned to process 74
   Velocity space box ((-24,48) (-17,55) (0,0)) is assigned to process 75
   Velocity space box ((-16,48) (-9,55) (0,0)) is assigned to process 76
   Velocity space box ((-8,48) (-1,55) (0,0)) is assigned to process 77
   Velocity space box ((0,48) (7,55) (0,0)) is assigned to process 78
   Velocity space box ((8,48) (15,55) (0,0)) is assigned to process 79
   Velocity space box ((16,48) (23,55) (0,0)) is assigned to process 80
   Velocity space box ((24,48) (31,55) (0,0)) is assigned to process 81
   Velocity space box ((32,48) (39,55) (0,0)) is assigned to process 82
   Velocity space box ((40,48) (47,55) (0,0)) is assigned to process 83
   Velocity space box ((-48,56) (-41,63) (0,0)) is assigned to process 84
   Velocity space box ((-40,56) (-33,63) (0,0)) is assigned to process 85
   Velocity space box ((-32,56) (-25,63) (0,0)) is assigned to process 86
   Velocity space box ((-24,56) (-17,63) (0,0)) is assigned to process 87
   Velocity space box ((-16,56) (-9,63) (0,0)) is assigned to process 88
   Velocity space box ((-8,56) (-1,63) (0,0)) is assigned to process 89
   Velocity space box ((0,56) (7,63) (0,0)) is assigned to process 90
   Velocity space box ((8,56) (15,63) (0,0)) is assigned to process 91
   Velocity space box ((16,56) (23,63) (0,0)) is assigned to process 92
   Velocity space box ((24,56) (31,63) (0,0)) is assigned to process 93
   Velocity space box ((32,56) (39,63) (0,0)) is assigned to process 94
   Velocity space box ((40,56) (47,63) (0,0)) is assigned to process 95

Done creating velocity coordinate
dvpar*nvpar= 0.104167 * 48 = 5, dv_parallel(m/s)*nvpar= 20389.9 * 48 = 978715, ( 1 : 195743 )
dmu*nmu= 0.078125 * 64 = 5, dmu(J/T)*nmu= 2.5034e-18 * 64 = 1.60218e-16, ( 1 : 3.20435e-17 )

   Phase space box ((6,16,8,16,48) (11,23,15,23,55) (0,0,0,0,0)) is assigned to process 1327, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,24) (11,23,7,-1,31) (0,0,0,0,0)) is assigned to process 521, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,16) (5,15,15,39,23) (0,0,0,0,0)) is assigned to process 994, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,48) (11,15,7,-25,55) (0,0,0,0,0)) is assigned to process 362, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,48) (11,7,7,39,55) (0,0,0,0,0)) is assigned to process 178, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,0) (11,31,7,-1,7) (0,0,0,0,0)) is assigned to process 677, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,24,40) (5,7,7,31,47) (0,0,0,0,0)) is assigned to process 69, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,0) (11,15,7,31,7) (0,0,0,0,0)) is assigned to process 297, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,56) (11,31,7,23,63) (0,0,0,0,0)) is assigned to process 764, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,32) (11,7,7,-25,39) (0,0,0,0,0)) is assigned to process 146, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,48) (5,15,15,-17,55) (0,0,0,0,0)) is assigned to process 1035, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,24) (5,7,15,-33,31) (0,0,0,0,0)) is assigned to process 805, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,8) (11,15,15,-25,15) (0,0,0,0,0)) is assigned to process 1070, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,8) (5,23,15,-41,15) (0,0,0,0,0)) is assigned to process 1164, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,0) (11,7,7,-33,7) (0,0,0,0,0)) is assigned to process 97, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,24) (5,23,7,-33,31) (0,0,0,0,0)) is assigned to process 421, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,40) (11,23,7,47,47) (0,0,0,0,0)) is assigned to process 551, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,24) (5,7,7,-25,31) (0,0,0,0,0)) is assigned to process 38, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,24) (5,23,15,31,31) (0,0,0,0,0)) is assigned to process 1197, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,24) (11,15,7,-33,31) (0,0,0,0,0)) is assigned to process 325, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,24) (5,31,7,7,31) (0,0,0,0,0)) is assigned to process 618, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,48) (5,15,7,-25,55) (0,0,0,0,0)) is assigned to process 266, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 838, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,24) (11,23,15,15,31) (0,0,0,0,0)) is assigned to process 1290, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,0) (5,15,15,39,7) (0,0,0,0,0)) is assigned to process 970, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,48) (5,23,7,-25,55) (0,0,0,0,0)) is assigned to process 458, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,8) (11,23,7,31,15) (0,0,0,0,0)) is assigned to process 501, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,48) (11,15,15,-17,55) (0,0,0,0,0)) is assigned to process 1131, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,40) (5,31,7,7,47) (0,0,0,0,0)) is assigned to process 642, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,0) (11,7,15,23,7) (0,0,0,0,0)) is assigned to process 872, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,0) (5,23,7,39,7) (0,0,0,0,0)) is assigned to process 394, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,48) (5,31,15,-41,55) (0,0,0,0,0)) is assigned to process 1414, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,16) (11,31,7,31,23) (0,0,0,0,0)) is assigned to process 705, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,48) (11,7,15,-25,55) (0,0,0,0,0)) is assigned to process 938, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,0) (11,23,15,47,7) (0,0,0,0,0)) is assigned to process 1258, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,8) (5,31,15,-17,15) (0,0,0,0,0)) is assigned to process 1357, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,8) (5,31,7,-33,15) (0,0,0,0,0)) is assigned to process 589, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,24) (5,31,15,23,31) (0,0,0,0,0)) is assigned to process 1386, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,24) (11,15,15,7,31) (0,0,0,0,0)) is assigned to process 1098, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,0) (5,7,7,-9,7) (0,0,0,0,0)) is assigned to process 4, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,56) (5,23,15,-17,63) (0,0,0,0,0)) is assigned to process 1239, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,0) (5,15,7,39,7) (0,0,0,0,0)) is assigned to process 202, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,40,16) (11,7,15,47,23) (0,0,0,0,0)) is assigned to process 899, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,24) (5,15,7,-9,31) (0,0,0,0,0)) is assigned to process 232, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,8) (5,7,15,-25,15) (0,0,0,0,0)) is assigned to process 782, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,48) (11,23,15,47,55) (0,0,0,0,0)) is assigned to process 1330, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,32) (11,23,7,-41,39) (0,0,0,0,0)) is assigned to process 528, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,24) (5,15,15,-33,31) (0,0,0,0,0)) is assigned to process 997, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,48) (11,15,7,-17,55) (0,0,0,0,0)) is assigned to process 363, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,56) (11,7,7,-33,63) (0,0,0,0,0)) is assigned to process 181, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,8) (11,31,7,-1,15) (0,0,0,0,0)) is assigned to process 689, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,48) (5,7,7,-17,55) (0,0,0,0,0)) is assigned to process 75, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,8) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 305, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,40) (11,31,7,-1,47) (0,0,0,0,0)) is assigned to process 737, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,32) (11,7,7,7,39) (0,0,0,0,0)) is assigned to process 150, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,48) (5,15,15,15,55) (0,0,0,0,0)) is assigned to process 1039, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,24) (5,7,15,7,31) (0,0,0,0,0)) is assigned to process 810, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,0) (11,15,15,39,7) (0,0,0,0,0)) is assigned to process 1066, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,8) (5,23,15,-33,15) (0,0,0,0,0)) is assigned to process 1165, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,0) (11,7,7,7,7) (0,0,0,0,0)) is assigned to process 102, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,16) (5,23,7,39,23) (0,0,0,0,0)) is assigned to process 418, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,48) (11,23,7,-1,55) (0,0,0,0,0)) is assigned to process 557, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,24) (5,7,7,-41,31) (0,0,0,0,0)) is assigned to process 36, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,24) (5,23,15,39,31) (0,0,0,0,0)) is assigned to process 1198, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,16) (11,15,7,31,23) (0,0,0,0,0)) is assigned to process 321, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,16) (5,31,7,31,23) (0,0,0,0,0)) is assigned to process 609, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,40) (5,15,7,15,47) (0,0,0,0,0)) is assigned to process 259, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,56) (5,7,15,-33,63) (0,0,0,0,0)) is assigned to process 853, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,32) (11,23,15,23,39) (0,0,0,0,0)) is assigned to process 1303, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,0) (5,15,15,-33,7) (0,0,0,0,0)) is assigned to process 961, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,48) (5,23,7,31,55) (0,0,0,0,0)) is assigned to process 465, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,16) (11,23,7,-41,23) (0,0,0,0,0)) is assigned to process 504, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,56) (11,15,15,-33,63) (0,0,0,0,0)) is assigned to process 1141, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,48) (5,31,7,-1,55) (0,0,0,0,0)) is assigned to process 653, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,16) (11,7,15,-25,23) (0,0,0,0,0)) is assigned to process 890, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,8) (5,23,7,-41,15) (0,0,0,0,0)) is assigned to process 396, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-16,48) (5,31,15,-9,55) (0,0,0,0,0)) is assigned to process 1418, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,24) (11,31,7,-33,31) (0,0,0,0,0)) is assigned to process 709, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,56) (11,7,15,39,63) (0,0,0,0,0)) is assigned to process 958, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,8) (11,23,15,-41,15) (0,0,0,0,0)) is assigned to process 1259, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,8) (5,31,15,15,15) (0,0,0,0,0)) is assigned to process 1361, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,0) (5,31,7,-9,7) (0,0,0,0,0)) is assigned to process 580, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,24) (5,31,15,31,31) (0,0,0,0,0)) is assigned to process 1387, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,24) (11,15,15,39,31) (0,0,0,0,0)) is assigned to process 1102, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,0) (5,7,7,-33,7) (0,0,0,0,0)) is assigned to process 1, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,16,40) (5,23,15,23,47) (0,0,0,0,0)) is assigned to process 1220, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,8) (5,15,7,-41,15) (0,0,0,0,0)) is assigned to process 204, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-24,24) (11,7,15,-17,31) (0,0,0,0,0)) is assigned to process 903, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,24) (5,15,7,23,31) (0,0,0,0,0)) is assigned to process 236, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,56) (11,23,15,-41,63) (0,0,0,0,0)) is assigned to process 1331, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,32) (11,23,7,-33,39) (0,0,0,0,0)) is assigned to process 529, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,40) (5,15,15,-17,47) (0,0,0,0,0)) is assigned to process 1023, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,48) (11,15,7,-1,55) (0,0,0,0,0)) is assigned to process 365, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,7,-1,47) (0,0,0,0,0)) is assigned to process 161, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,8) (11,31,7,15,15) (0,0,0,0,0)) is assigned to process 691, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,48) (5,7,7,-9,55) (0,0,0,0,0)) is assigned to process 76, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,7,-33,7) (0,0,0,0,0)) is assigned to process 289, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,40) (11,31,7,7,47) (0,0,0,0,0)) is assigned to process 738, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,24,16) (11,7,7,31,23) (0,0,0,0,0)) is assigned to process 129, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,48) (5,15,15,39,55) (0,0,0,0,0)) is assigned to process 1042, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,32) (5,7,15,-17,39) (0,0,0,0,0)) is assigned to process 819, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,0) (11,15,15,47,7) (0,0,0,0,0)) is assigned to process 1067, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,0) (5,23,15,39,7) (0,0,0,0,0)) is assigned to process 1162, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,0) (11,7,7,39,7) (0,0,0,0,0)) is assigned to process 106, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,40,16) (5,23,7,47,23) (0,0,0,0,0)) is assigned to process 419, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,40) (11,23,7,7,47) (0,0,0,0,0)) is assigned to process 546, has 24576 valid cells and 892928 ghost cells
