ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 40
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,7) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,7) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,7) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,7) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,7) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,7) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,7) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,7) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,7) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,8) (7,7,15) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,8) (15,7,15) (0,0,0)) is assigned to process 17
   Configuration space box ((16,0,8) (23,7,15) (0,0,0)) is assigned to process 18
   Configuration space box ((24,0,8) (31,7,15) (0,0,0)) is assigned to process 19
   Configuration space box ((0,8,8) (7,15,15) (0,0,0)) is assigned to process 20
   Configuration space box ((8,8,8) (15,15,15) (0,0,0)) is assigned to process 21
   Configuration space box ((16,8,8) (23,15,15) (0,0,0)) is assigned to process 22
   Configuration space box ((24,8,8) (31,15,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,16,8) (7,23,15) (0,0,0)) is assigned to process 24
   Configuration space box ((8,16,8) (15,23,15) (0,0,0)) is assigned to process 25
   Configuration space box ((16,16,8) (23,23,15) (0,0,0)) is assigned to process 26
   Configuration space box ((24,16,8) (31,23,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,24,8) (7,31,15) (0,0,0)) is assigned to process 28
   Configuration space box ((8,24,8) (15,31,15) (0,0,0)) is assigned to process 29
   Configuration space box ((16,24,8) (23,31,15) (0,0,0)) is assigned to process 30
   Configuration space box ((24,24,8) (31,31,15) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,16) (7,7,23) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,16) (15,7,23) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,16) (23,7,23) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,16) (31,7,23) (0,0,0)) is assigned to process 35
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((0,8,16) (7,15,23) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,16) (15,15,23) (0,0,0)) is assigned to process 37
   Configuration space box ((16,8,16) (23,15,23) (0,0,0)) is assigned to process 38
   Configuration space box ((24,8,16) (31,15,23) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,16) (7,23,23) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,16) (15,23,23) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,16) (23,23,23) (0,0,0)) is assigned to process 42
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((24,16,16) (31,23,23) (0,0,0)) is assigned to process 43
   Configuration space box ((0,24,16) (7,31,23) (0,0,0)) is assigned to process 44
   Configuration space box ((8,24,16) (15,31,23) (0,0,0)) is assigned to process 45
   Configuration space box ((16,24,16) (23,31,23) (0,0,0)) is assigned to process 46
   Configuration space box ((24,24,16) (31,31,23) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,24) (7,7,31) (0,0,0)) is assigned to process 48
   Configuration space box ((8,0,24) (15,7,31) (0,0,0)) is assigned to process 49
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((16,0,24) (23,7,31) (0,0,0)) is assigned to process 50
   Configuration space box ((24,0,24) (31,7,31) (0,0,0)) is assigned to process 51
   Configuration space box ((0,8,24) (7,15,31) (0,0,0)) is assigned to process 52
   Configuration space box ((8,8,24) (15,15,31) (0,0,0)) is assigned to process 53
   Configuration space box ((16,8,24) (23,15,31) (0,0,0)) is assigned to process 54
   Configuration space box ((24,8,24) (31,15,31) (0,0,0)) is assigned to process 55
   Configuration space box ((0,16,24) (7,23,31) (0,0,0)) is assigned to process 56
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((8,16,24) (15,23,31) (0,0,0)) is assigned to process 57
   Configuration space box ((16,16,24) (23,23,31) (0,0,0)) is assigned to process 58
   Configuration space box ((24,16,24) (31,23,31) (0,0,0)) is assigned to process 59
   Configuration space box ((0,24,24) (7,31,31) (0,0,0)) is assigned to process 60
   Configuration space box ((8,24,24) (15,31,31) (0,0,0)) is assigned to process 61
   Configuration space box ((16,24,24) (23,31,31) (0,0,0)) is assigned to process 62
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Configuration space box ((24,24,24) (31,31,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 1
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 2
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 3
   Phase space box ((24,0,0,-8,0) (31,7,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,8,-8,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 34, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,16,-8,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 66, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,0,0) (23,15,31,7,15) (0,0,0,0,0)) is assigned to process 109, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,0,-8,0) (23,15,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,8,-8,0) (23,7,15,-1,15) (0,0,0,0,0)) is assigned to process 36, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,16,0,0) (15,7,23,7,15) (0,0,0,0,0)) is assigned to process 67, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,-8,0) (7,23,31,-1,15) (0,0,0,0,0)) is assigned to process 112, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,0,-8,0) (7,31,7,-1,15) (0,0,0,0,0)) is assigned to process 24, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,8,0,0) (23,7,15,7,15) (0,0,0,0,0)) is assigned to process 37, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,16,-8,0) (23,7,23,-1,15) (0,0,0,0,0)) is assigned to process 68, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,-8,0) (15,23,31,-1,15) (0,0,0,0,0)) is assigned to process 114, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,7,7,15) (0,0,0,0,0)) is assigned to process 27, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,8,-8,0) (31,7,15,-1,15) (0,0,0,0,0)) is assigned to process 38, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,16,0,0) (23,7,23,7,15) (0,0,0,0,0)) is assigned to process 69, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,-8,0) (23,23,31,-1,15) (0,0,0,0,0)) is assigned to process 116, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,7,7,15) (0,0,0,0,0)) is assigned to process 3, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,8,0,0) (31,15,15,7,15) (0,0,0,0,0)) is assigned to process 47, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,16,-8,0) (31,7,23,-1,15) (0,0,0,0,0)) is assigned to process 70, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,0,0) (23,23,31,7,15) (0,0,0,0,0)) is assigned to process 117, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,7,7,15) (0,0,0,0,0)) is assigned to process 5, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,8,-8,0) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 48, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,16,0,0) (7,15,23,7,15) (0,0,0,0,0)) is assigned to process 73, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,-8,0) (7,31,31,-1,15) (0,0,0,0,0)) is assigned to process 120, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,7,7,15) (0,0,0,0,0)) is assigned to process 7, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,0,-8,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,8,0,0) (23,23,15,7,15) (0,0,0,0,0)) is assigned to process 53, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,16,0,0) (15,15,23,7,15) (0,0,0,0,0)) is assigned to process 75, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,-8,0) (15,31,31,-1,15) (0,0,0,0,0)) is assigned to process 122, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,7,7,15) (0,0,0,0,0)) is assigned to process 9, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,8,-8,0) (31,23,15,-1,15) (0,0,0,0,0)) is assigned to process 54, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,16,0,0) (31,15,23,7,15) (0,0,0,0,0)) is assigned to process 79, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,0,0) (15,31,31,7,15) (0,0,0,0,0)) is assigned to process 123, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,0,-8,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,8,-8,0) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 56, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,16,-8,0) (15,23,23,-1,15) (0,0,0,0,0)) is assigned to process 82, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,-8,0) (23,31,31,-1,15) (0,0,0,0,0)) is assigned to process 124, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,7,7,15) (0,0,0,0,0)) is assigned to process 11, has 65536 valid cells and 1507328 ghost cells
