ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 1000
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 309497
  TRANSIT TIME          [s]: 3.23105e-06
  MAGNETIC MOMENT     [J/T]: 8.01088e-17
  DIST. FUNCTION [s/(Am^6)]: 1073.7
  POTENTIAL             [V]: 1000
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00323105
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
  LARMOR NUMBER            : 0.00323105
  DEBYE NUMBER             : 2.35082e-05

***********************************************************************
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 0.04
Bz_inner = 2.12132, Bz_outer = 2.12132
By_inner  = 2.12132
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
   Configuration space box ((0,0,0) (7,7,3) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,3) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,3) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,3) (0,0,0)) is assigned to process 3
   Configuration space box ((0,8,0) (7,15,3) (0,0,0)) is assigned to process 4
   Configuration space box ((8,8,0) (15,15,3) (0,0,0)) is assigned to process 5
   Configuration space box ((16,8,0) (23,15,3) (0,0,0)) is assigned to process 6
   Configuration space box ((24,8,0) (31,15,3) (0,0,0)) is assigned to process 7
   Configuration space box ((0,16,0) (7,23,3) (0,0,0)) is assigned to process 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
   Configuration space box ((8,16,0) (15,23,3) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,3) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,3) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,3) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,3) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,3) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,3) (0,0,0)) is assigned to process 15
   Configuration space box ((0,32,0) (7,39,3) (0,0,0)) is assigned to process 16
   Configuration space box ((8,32,0) (15,39,3) (0,0,0)) is assigned to process 17
   Configuration space box ((16,32,0) (23,39,3) (0,0,0)) is assigned to process 18
   Configuration space box ((24,32,0) (31,39,3) (0,0,0)) is assigned to process 19
   Configuration space box ((0,40,0) (7,47,3) (0,0,0)) is assigned to process 20
   Configuration space box ((8,40,0) (**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
15,47,3) (0,0,0)) is assigned to process 21
   Configuration space box ((16,40,0) (23,47,3) (0,0,0)) is assigned to process 22
   Configuration space box ((24,40,0) (31,47,3) (0,0,0)) is assigned to process 23
   Configuration space box ((0,48,0) (7,55,3) (0,0,0)) is assigned to process 24
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
   Configuration space box ((8,48,0) (15,55,3) (0,0,0)) is assigned to process 25
   Configuration space box ((16,48,0) (23,55,3) (0,0,0)) is assigned to process 26
   Configuration space box ((24,48,0) (31,55,3) (0,0,0)) is assigned to process 27
   Configuration space box ((0,56,0) (7,63,3) (0,0,0)) is assigned to process 28
   Configuration space box ((8,56,0) (15,63,3) (0,0,0)) is assigned to process 29
   Configuration space box ((16,56,0) (23,63,3) (0,0,0)) is assigned to process 30
   Configuration space box ((24,56,0) (31,63,3) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,4) (7,7,7) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,4) (15,7,7) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,4) (23,7,7) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,4) (31,7,7) (0,0,0)) is assigned to process 35
   Configuration space box ((0,8,4) (7,15,7) (0,0,0)) is assigned to process 36
   Configuration space box ((8,8,4) (15,15,7) **** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
(0,0,0)) is assigned to process 37
   Configuration space box ((16,8,4) (23,15,7) (0,0,0)) is assigned to process 38
   Configuration space box ((24,8,4) (31,15,7) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,4) (7,23,7) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,4) (15,23,7) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,4) (23,23,7) (0,0,0)) is assigned to process 42
   Configuration space box ((24,16,4) (31,23,7) (0,0,0)) is assigned to process 43
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
   Configuration space box ((0,24,4) (7,31,7) (0,0,0)) is assigned to process 44
   Configuration space box ((8,24,4) (15,31,7) (0,0,0)) is assigned to process 45
   Configuration space box ((16,24,4) (23,31,7) (0,0,0)) is assigned to process 46
   Configuration space box ((24,24,4) (31,31,7) (0,0,0)) is assigned to process 47
   Configuration space box ((0,32,4) (7,39,7) (0,0,0)) is assigned to process 48
   Configuration space box ((8,32,4) (15,39,7) (0,0,0)) is assigned to process 49
   Configuration space box ((16,32,4) (23,39,7) (0,0,0)) is assigned to process 50
   Configuration space box ((24,32,4) (31,39,7) (0,0,0)) is assigned to process 51
   Configuration space box ((0,40,4) (7,47,7) (0,0,0)) is assigned to process 52
   Configuration space box ((8,40,4) (15,47,7) (0,0,0)) is assigned to process 53
   Configuration space box ((16,40,4) (23,47,7) (0,0,0)) is assigned to process 54
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
   Configuration space box ((24,40,4) (31,47,7) (0,0,0)) is assigned to process 55
   Configuration space box ((0,48,4) (7,55,7) (0,0,0)) is assigned to process 56
   Configuration space box ((8,48,4) (15,55,7) (0,0,0)) is assigned to process 57
   Configuration space box ((16,48,4) (23,55,7) (0,0,0)) is assigned to process 58
   Configuration space box ((24,48,4) (31,55,7) (0,0,0)) is assigned to process 59
   Configuration space box ((0,56,4) (7,63,7) (0,0,0)) is assigned to process 60
   Configuration space box ((8,56,4) (15,63,7) (0,0,0)) is assigned to process 61
   Configuration space box ((16,56,4) (23,63,7) (0,0,0)) is assigned to process 62
   Configuration space box ((24,56,4) (31,63,7) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748, cellSp[2] = 0.785398
**** dimensions = 32, 64, 8
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((8,0,4,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 66, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,40,4,0,0) (7,47,7,11,15) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,4,-12,0) (23,15,7,-1,15) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,32,0,0,0) (7,39,3,11,15) (0,0,0,0,0)) is assigned to process 33, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,40,4,0,0) (31,47,7,11,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,0,-12,0) (31,7,3,-1,15) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,4,0,0) (23,15,7,11,15) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,32,0,0,0) (15,39,3,11,15) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,48,4,-12,0) (23,55,7,-1,15) (0,0,0,0,0)) is assigned to process 116, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,3,11,15) (0,0,0,0,0)) is assigned to process 7, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,4,-12,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,32,0,-12,0) (23,39,3,-1,15) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,48,4,-12,0) (31,55,7,-1,15) (0,0,0,0,0)) is assigned to process 118, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-12,0) (7,15,3,-1,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,4,0,0) (23,23,7,11,15) (0,0,0,0,0)) is assigned to process 85, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,32,0,0,0) (23,39,3,11,15) (0,0,0,0,0)) is assigned to process 37, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,48,4,0,0) (31,55,7,11,15) (0,0,0,0,0)) is assigned to process 119, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,-12,0) (15,15,3,-1,15) (0,0,0,0,0)) is assigned to process 10, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,4,-12,0) (31,23,7,-1,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,32,0,-12,0) (31,39,3,-1,15) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,56,4,0,0) (7,63,7,11,15) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,3,11,15) (0,0,0,0,0)) is assigned to process 11, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,4,0,0) (7,31,7,11,15) (0,0,0,0,0)) is assigned to process 89, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,40,0,0,0) (7,47,3,11,15) (0,0,0,0,0)) is assigned to process 41, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,56,4,-12,0) (23,63,7,-1,15) (0,0,0,0,0)) is assigned to process 124, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,0,-12,0) (23,15,3,-1,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,4,0,0) (15,31,7,11,15) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,40,0,-12,0) (15,47,3,-1,15) (0,0,0,0,0)) is assigned to process 42, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,56,4,0,0) (23,63,7,11,15) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,3,11,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,4,-12,0) (31,31,7,-1,15) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,40,0,0,0) (15,47,3,11,15) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1425408 ghost cells
