ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
   Configuration space box ((40,48,0) (47,63,7) (0,0,0)) is assigned to process 29
   Configuration space box ((48,48,0) (55,63,7) (0,0,0)) is assigned to process 30
   Configuration space box ((56,48,0) (63,63,7) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,8) (7,15,15) (0,0,0)) is assigned to process 32
   Configuration space box ((8,0,8) (15,15,15) (0,0,0)) is assigned to process 33
   Configuration space box ((16,0,8) (23,15,15) (0,0,0)) is assigned to process 34
   Configuration space box ((24,0,8) (31,15,15) (0,0,0)) is assigned to process 35
   Configuration space box ((32,0,8) (39,15,15) (0,0,0)) is assigned to process 36
   Configuration space box ((40,0,8) (47,15,15) (0,0,0)) is assigned to process 37
   Configuration space box ((48,0,8) (55,15,15) (0,0,0)) is assigned to process 38
   Configuration space box ((56,0,8) (63,15,15) (0,0,0)) is assigned to process 39
   Configuration space box ((0,16,8) (7,31,15) (0,0,0)) is assigned to process 40
   Configuration space box ((8,16,8) (15,31,15) (0,0,0)) is assigned to process 41
   Configuration space box ((16,16,8) (23,31,15) (0,0,0)) is assigned to process 42
   Configuration space box ((24,16,8) (31,31,15) (0,0,0)) is assigned to process 43
   Configuration space box ((32,16,8) (39,31,15) (0,0,0)) is assigned to process 44
   Configuration space box ((40,16,8) (47,31,15) (0,0,0)) is assigned to process 45
   Configuration space box ((48,16,8) (55,31,15) (0,0,0)) is assigned to process 46
   Configuration space box ((56,16,8) (63,31,15) (0,0,0)) is assigned to process 47
   Configuration space box ((0,32,8) (7,47,15) (0,0,0)) is assigned to process 48
   Configuration space box ((8,32,8) (15,47,15) (0,0,0)) is assigned to process 49
   Configuration space box ((16,32,8) (23,47,15) (0,0,0)) is assigned to process 50
   Configuration space box ((24,32,8) (31,47,15) (0,0,0)) is assigned to process 51
   Configuration space box ((32,32,8) (39,47,15) (0,0,0)) is assigned to process 52
   Configuration space box ((40,32,8) (47,47,15) (0,0,0)) is assigned to process 53
   Configuration space box ((48,32,8) (55,47,15) (0,0,0)) is assigned to process 54
   Configuration space box ((56,32,8) (63,47,15) (0,0,0)) is assigned to process 55
   Configuration space box ((0,48,8) (7,63,15) (0,0,0)) is assigned to process 56
   Configuration space box ((8,48,8) (15,63,15) (0,0,0)) is assigned to process 57
   Configuration space box ((16,48,8) (23,63,15) (0,0,0)) is assigned to process 58
   Configuration space box ((24,48,8) (31,63,15) (0,0,0)) is assigned to process 59
   Configuration space box ((32,48,8) (39,63,15) (0,0,0)) is assigned to process 60
   Configuration space box ((40,48,8) (47,63,15) (0,0,0)) is assigned to process 61
   Configuration space box ((48,48,8) (55,63,15) (0,0,0)) is assigned to process 62
   Configuration space box ((56,48,8) (63,63,15) (0,0,0)) is assigned to process 63
   Configuration space box ((0,0,16) (7,15,23) (0,0,0)) is assigned to process 64
   Configuration space box ((8,0,16) (15,15,23) (0,0,0)) is assigned to process 65
   Configuration space box ((16,0,16) (23,15,23) (0,0,0)) is assigned to process 66
   Configuration space box ((24,0,16) (31,15,23) (0,0,0)) is assigned to process 67
   Configuration space box ((32,0,16) (39,15,23) (0,0,0)) is assigned to process 68
   Configuration space box ((40,0,16) (47,15,23) (0,0,0)) is assigned to process 69
   Configuration space box ((48,0,16) (55,15,23) (0,0,0)) is assigned to process 70
   Configuration space box ((56,0,16) (63,15,23) (0,0,0)) is assigned to process 71
   Configuration space box ((0,16,16) (7,31,23) (0,0,0)) is assigned to process 72
   Configuration space box ((8,16,16) (15,31,23) (0,0,0)) is assigned to process 73
   Configuration space box ((16,16,16) (23,31,23) (0,0,0)) is assigned to process 74
   Configuration space box ((24,16,16) (31,31,23) (0,0,0)) is assigned to process 75
   Configuration space box ((32,16,16) (39,31,23) (0,0,0)) is assigned to process 76
   Configuration space box ((40,16,16) (47,31,23) (0,0,0)) is assigned to process 77
   Configuration space box ((48,16,16) (55,31,23) (0,0,0)) is assigned to process 78
   Configuration space box ((56,16,16) (63,31,23) (0,0,0)) is assigned to process 79
   Configuration space box ((0,32,16) (7,47,23) (0,0,0)) is assigned to process 80
   Configuration space box ((8,32,16) (15,47,23) (0,0,0)) is assigned to process 81
   Configuration space box ((16,32,16) (23,47,23) (0,0,0)) is assigned to process 82
   Configuration space box ((24,32,16) (31,47,23) (0,0,0)) is assigned to process 83
   Configuration space box ((32,32,16) (39,47,23) (0,0,0)) is assigned to process 84
   Configuration space box ((40,32,16) (47,47,23) (0,0,0)) is assigned to process 85
   Configuration space box ((48,32,16) (55,47,23) (0,0,0)) is assigned to process 86
   Configuration space box ((56,32,16) (63,47,23) (0,0,0)) is assigned to process 87
   Configuration space box ((0,48,16) (7,63,23) (0,0,0)) is assigned to process 88
   Configuration space box ((8,48,16) (15,63,23) (0,0,0)) is assigned to process 89
   Configuration space box ((16,48,16) (23,63,23) (0,0,0)) is assigned to process 90
   Configuration space box ((24,48,16) (31,63,23) (0,0,0)) is assigned to process 91
   Configuration space box ((32,48,16) (39,63,23) (0,0,0)) is assigned to process 92
   Configuration space box ((40,48,16) (47,63,23) (0,0,0)) is assigned to process 93
   Configuration space box ((48,48,16) (55,63,23) (0,0,0)) is assigned to process 94
   Configuration space box ((56,48,16) (63,63,23) (0,0,0)) is assigned to process 95
   Configuration space box ((0,0,24) (7,15,31) (0,0,0)) is assigned to process 96
   Configuration space box ((8,0,24) (15,15,31) (0,0,0)) is assigned to process 97
   Configuration space box ((16,0,24) (23,15,31) (0,0,0)) is assigned to process 98
   Configuration space box ((24,0,24) (31,15,31) (0,0,0)) is assigned to process 99
   Configuration space box ((32,0,24) (39,15,31) (0,0,0)) is assigned to process 100
   Configuration space box ((40,0,24) (47,15,31) (0,0,0)) is assigned to process 101
   Configuration space box ((48,0,24) (55,15,31) (0,0,0)) is assigned to process 102
   Configuration space box ((56,0,24) (63,15,31) (0,0,0)) is assigned to process 103
   Configuration space box ((0,16,24) (7,31,31) (0,0,0)) is assigned to process 104
   Configuration space box ((8,16,24) (15,31,31) (0,0,0)) is assigned to process 105
   Configuration space box ((16,16,24) (23,31,31) (0,0,0)) is assigned to process 106
   Configuration space box ((24,16,24) (31,31,31) (0,0,0)) is assigned to process 107
   Configuration space box ((32,16,24) (39,31,31) (0,0,0)) is assigned to process 108
   Configuration space box ((40,16,24) (47,31,31) (0,0,0)) is assigned to process 109
   Configuration space box ((48,16,24) (55,31,31) (0,0,0)) is assigned to process 110
   Configuration space box ((56,16,24) (63,31,31) (0,0,0)) is assigned to process 111
   Configuration space box ((0,32,24) (7,47,31) (0,0,0)) is assigned to process 112
   Configuration space box ((8,32,24) (15,47,31) (0,0,0)) is assigned to process 113
   Configuration space box ((16,32,24) (23,47,31) (0,0,0)) is assigned to process 114
   Configuration space box ((24,32,24) (31,47,31) (0,0,0)) is assigned to process 115
   Configuration space box ((32,32,24) (39,47,31) (0,0,0)) is assigned to process 116
   Configuration space box ((40,32,24) (47,47,31) (0,0,0)) is assigned to process 117
   Configuration space box ((48,32,24) (55,47,31) (0,0,0)) is assigned to process 118
   Configuration space box ((56,32,24) (63,47,31) (0,0,0)) is assigned to process 119
   Configuration space box ((0,48,24) (7,63,31) (0,0,0)) is assigned to process 120
   Configuration space box ((8,48,24) (15,63,31) (0,0,0)) is assigned to process 121
   Configuration space box ((16,48,24) (23,63,31) (0,0,0)) is assigned to process 122
   Configuration space box ((24,48,24) (31,63,31) (0,0,0)) is assigned to process 123
   Configuration space box ((32,48,24) (39,63,31) (0,0,0)) is assigned to process 124
   Configuration space box ((40,48,24) (47,63,31) (0,0,0)) is assigned to process 125
   Configuration space box ((48,48,24) (55,63,31) (0,0,0)) is assigned to process 126
   Configuration space box ((56,48,24) (63,63,31) (0,0,0)) is assigned to process 127
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-18,0) (-10,11) (0,0)) is assigned to process 0
   Velocity space box ((-9,0) (-1,11) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (8,11) (0,0)) is assigned to process 2
   Velocity space box ((9,0) (17,11) (0,0)) is assigned to process 3

Done creating velocity coordinate
dvpar*nvpar= 0.277778 * 18 = 5, dv_parallel(m/s)*nvpar= 54373.1 * 18 = 978715, ( 1 : 195743 )
dmu*nmu= 0.333333 * 12 = 4, dmu(J/T)*nmu= 1.06812e-17 * 12 = 1.28174e-16, ( 1 : 3.20435e-17 )

   Phase space box ((8,48,8,0,0) (15,63,15,8,11) (0,0,0,0,0)) is assigned to process 230, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,0,-18,0) (7,47,7,-10,11) (0,0,0,0,0)) is assigned to process 64, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,16,-9,0) (15,15,23,-1,11) (0,0,0,0,0)) is assigned to process 261, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,8,0,0) (7,47,15,8,11) (0,0,0,0,0)) is assigned to process 194, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,16,9,0) (15,63,23,17,11) (0,0,0,0,0)) is assigned to process 359, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,24,0,0) (15,47,31,8,11) (0,0,0,0,0)) is assigned to process 454, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,24,-9,0) (7,15,31,-1,11) (0,0,0,0,0)) is assigned to process 385, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,0,0,0) (7,15,7,8,11) (0,0,0,0,0)) is assigned to process 2, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,8,-9,0) (23,31,15,-1,11) (0,0,0,0,0)) is assigned to process 169, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,16,0,0) (15,47,23,8,11) (0,0,0,0,0)) is assigned to process 326, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,0,-9,0) (15,31,7,-1,11) (0,0,0,0,0)) is assigned to process 37, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,24,-9,0) (15,31,31,-1,11) (0,0,0,0,0)) is assigned to process 421, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,8,-9,0) (7,15,15,-1,11) (0,0,0,0,0)) is assigned to process 129, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,24,9,0) (7,63,31,17,11) (0,0,0,0,0)) is assigned to process 483, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,16,-9,0) (15,31,23,-1,11) (0,0,0,0,0)) is assigned to process 293, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,0,-9,0) (15,63,7,-1,11) (0,0,0,0,0)) is assigned to process 101, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,8,0,0) (31,63,15,8,11) (0,0,0,0,0)) is assigned to process 238, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,0,-18,0) (15,47,7,-10,11) (0,0,0,0,0)) is assigned to process 68, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,16,-9,0) (23,15,23,-1,11) (0,0,0,0,0)) is assigned to process 265, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,8,-9,0) (31,47,15,-1,11) (0,0,0,0,0)) is assigned to process 205, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,16,-9,0) (23,63,23,-1,11) (0,0,0,0,0)) is assigned to process 361, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,24,0,0) (23,47,31,8,11) (0,0,0,0,0)) is assigned to process 458, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,24,-9,0) (15,15,31,-1,11) (0,0,0,0,0)) is assigned to process 389, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,0,-9,0) (15,15,7,-1,11) (0,0,0,0,0)) is assigned to process 5, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,8,9,0) (23,31,15,17,11) (0,0,0,0,0)) is assigned to process 171, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,16,-9,0) (23,47,23,-1,11) (0,0,0,0,0)) is assigned to process 329, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,0,0,0) (15,31,7,8,11) (0,0,0,0,0)) is assigned to process 38, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,24,9,0) (15,31,31,17,11) (0,0,0,0,0)) is assigned to process 423, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,8,0,0) (7,15,15,8,11) (0,0,0,0,0)) is assigned to process 130, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,24,-9,0) (15,63,31,-1,11) (0,0,0,0,0)) is assigned to process 485, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,8,0,0) (39,63,15,8,11) (0,0,0,0,0)) is assigned to process 242, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,0,9,0) (15,47,7,17,11) (0,0,0,0,0)) is assigned to process 71, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,16,0,0) (23,15,23,8,11) (0,0,0,0,0)) is assigned to process 266, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,8,9,0) (31,47,15,17,11) (0,0,0,0,0)) is assigned to process 207, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,16,9,0) (31,63,23,17,11) (0,0,0,0,0)) is assigned to process 367, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,24,-9,0) (31,47,31,-1,11) (0,0,0,0,0)) is assigned to process 461, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,0,24,-9,0) (47,15,31,-1,11) (0,0,0,0,0)) is assigned to process 405, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,0,0,9,0) (63,15,7,17,11) (0,0,0,0,0)) is assigned to process 31, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,16,8,9,0) (39,31,15,17,11) (0,0,0,0,0)) is assigned to process 179, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,16,9,0) (23,47,23,17,11) (0,0,0,0,0)) is assigned to process 331, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,16,0,-9,0) (55,31,7,-1,11) (0,0,0,0,0)) is assigned to process 57, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,24,-9,0) (23,31,31,-1,11) (0,0,0,0,0)) is assigned to process 425, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,8,-9,0) (23,15,15,-1,11) (0,0,0,0,0)) is assigned to process 137, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,24,0,0) (15,63,31,8,11) (0,0,0,0,0)) is assigned to process 486, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,8,-18,0) (7,63,15,-10,11) (0,0,0,0,0)) is assigned to process 224, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,0,9,0) (23,47,7,17,11) (0,0,0,0,0)) is assigned to process 75, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,16,-9,0) (31,15,23,-1,11) (0,0,0,0,0)) is assigned to process 269, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,8,-9,0) (39,47,15,-1,11) (0,0,0,0,0)) is assigned to process 209, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,16,-9,0) (7,63,23,-1,11) (0,0,0,0,0)) is assigned to process 353, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,24,0,0) (31,47,31,8,11) (0,0,0,0,0)) is assigned to process 462, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,0,24,0,0) (47,15,31,8,11) (0,0,0,0,0)) is assigned to process 406, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,0,-9,0) (7,15,7,-1,11) (0,0,0,0,0)) is assigned to process 1, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,16,8,-9,0) (47,31,15,-1,11) (0,0,0,0,0)) is assigned to process 181, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,16,-9,0) (39,47,23,-1,11) (0,0,0,0,0)) is assigned to process 337, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,0,-18,0) (7,31,7,-10,11) (0,0,0,0,0)) is assigned to process 32, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,16,24,0,0) (39,31,31,8,11) (0,0,0,0,0)) is assigned to process 434, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,8,0,0) (31,15,15,8,11) (0,0,0,0,0)) is assigned to process 142, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,24,0,0) (23,63,31,8,11) (0,0,0,0,0)) is assigned to process 490, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,8,-9,0) (7,63,15,-1,11) (0,0,0,0,0)) is assigned to process 225, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,0,-9,0) (31,47,7,-1,11) (0,0,0,0,0)) is assigned to process 77, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,16,-18,0) (7,15,23,-10,11) (0,0,0,0,0)) is assigned to process 256, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,32,8,-18,0) (55,47,15,-10,11) (0,0,0,0,0)) is assigned to process 216, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,16,0,0) (7,63,23,8,11) (0,0,0,0,0)) is assigned to process 354, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,24,-18,0) (39,47,31,-10,11) (0,0,0,0,0)) is assigned to process 464, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,0,24,-9,0) (55,15,31,-1,11) (0,0,0,0,0)) is assigned to process 409, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,0,9,0) (7,15,7,17,11) (0,0,0,0,0)) is assigned to process 3, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,16,8,9,0) (47,31,15,17,11) (0,0,0,0,0)) is assigned to process 183, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,32,16,9,0) (55,47,23,17,11) (0,0,0,0,0)) is assigned to process 347, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,0,-9,0) (7,31,7,-1,11) (0,0,0,0,0)) is assigned to process 33, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,16,24,-9,0) (47,31,31,-1,11) (0,0,0,0,0)) is assigned to process 437, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,8,9,0) (31,15,15,17,11) (0,0,0,0,0)) is assigned to process 143, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,24,0,0) (39,63,31,8,11) (0,0,0,0,0)) is assigned to process 498, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,8,0,0) (7,63,15,8,11) (0,0,0,0,0)) is assigned to process 226, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,0,9,0) (39,47,7,17,11) (0,0,0,0,0)) is assigned to process 83, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,16,-9,0) (7,15,23,-1,11) (0,0,0,0,0)) is assigned to process 257, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,32,8,-9,0) (55,47,15,-1,11) (0,0,0,0,0)) is assigned to process 217, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,16,9,0) (7,63,23,17,11) (0,0,0,0,0)) is assigned to process 355, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,24,-9,0) (39,47,31,-1,11) (0,0,0,0,0)) is assigned to process 465, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,0,24,-9,0) (63,15,31,-1,11) (0,0,0,0,0)) is assigned to process 413, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,0,-18,0) (15,15,7,-10,11) (0,0,0,0,0)) is assigned to process 4, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,8,-18,0) (7,31,15,-10,11) (0,0,0,0,0)) is assigned to process 160, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,16,-18,0) (7,47,23,-10,11) (0,0,0,0,0)) is assigned to process 320, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,0,0,0) (7,31,7,8,11) (0,0,0,0,0)) is assigned to process 34, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,16,24,9,0) (47,31,31,17,11) (0,0,0,0,0)) is assigned to process 439, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,0,8,-18,0) (47,15,15,-10,11) (0,0,0,0,0)) is assigned to process 148, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,24,9,0) (39,63,31,17,11) (0,0,0,0,0)) is assigned to process 499, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,8,9,0) (7,63,15,17,11) (0,0,0,0,0)) is assigned to process 227, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,32,0,-9,0) (47,47,7,-1,11) (0,0,0,0,0)) is assigned to process 85, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,16,0,0) (7,15,23,8,11) (0,0,0,0,0)) is assigned to process 258, has 110592 valid cells and 1978368 ghost cells
