ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Constructing slab geometry...
xmax = 0.02, ymax = 0.02
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.06
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Done constructing slab geometry
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Configuration space box ((0,0) (7,15) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,15) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,15) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,15) (0,0)) is assigned to process 3
   Configuration space box ((32,0) (39,15) (0,0)) is assigned to process 4
   Configuration space box ((40,0) (47,15) (0,0)) is assigned to process 5
   Configuration space box ((48,0) (55,15) (0,0)) is assigned to process 6
   Configuration space box ((56,0) (63,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,31) (0,0)) is assigned to process 8
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Configuration space box ((8,16) (15,31) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,31) (0,0)) is assigned to process 10
   Configuration space box ((24,16) (31,31) (0,0)) is assigned to process 11
   Configuration space box ((32,16) (39,31) (0,0)) is assigned to process 12
   Configuration space box ((40,16) (47,31) (0,0)) is assigned to process 13
   Configuration space box ((48,16) (55,31) (0,0)) is assigned to process 14
   Configuration space box ((56,16) (63,31) (0,0)) is assigned to process 15
   Configuration space box ((0,32) (7,47) (0,0)) is assigned to process 16
   Configuration space box ((8,32) (15,47) (0,0)) is assigned to process 17
   Configuration space box ((16,32) (23,47) (0,0)) is assigned to process 18
   Configuration space box ((24,32) (31,47) (0,0)) is assigned to process 19
   Configuration space box ((32,32) (39,47) (0,0)) is assigned to process 20
   Configuration space box ((40,32) (47,47) (0,0)) is assigned to process 21
   Configuration space box (**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
(48,32) (55,47) (0,0)) is assigned to process 22
   Configuration space box ((56,32) (63,47) (0,0)) is assigned to process 23
   Configuration space box ((0,48) (7,63) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,63) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,63) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,63) (0,0)) is assigned to process 27
   Configuration space box ((32,48) (39,63) (0,0)) is assigned to process 28
   Configuration space box ((40,48) (47,63) (0,0)) is assigned to process 29
   Configuration space box ((48,48) (55,63) (0,0)) is assigned to process 30
   Configuration space box ((56,48) (63,63) (0,0)) is assigned to process 31
   Configuration space box ((0,64) (7,79) (0,0)) is assigned to process 32
   Configuration space box ((8,64) (15,79) (0,0)) is assigned to process 33
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
 ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0))**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
 is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,112,-8,0) (31,127,-1,15) (0,0,0,0)) is assigned to process 118, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,32,0,0) (39,47,7,15) (0,0,0,0)) is assigned to process 41, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,-8,0) (31,63,-1,15) (0,0,0,0)) is assigned to process 54, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,0,0) (39,63,7,15) (0,0,0,0)) is assigned to process 57, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,96,-8,0) (55,111,-1,15) (0,0,0,0)) is assigned to process 108, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,0,0) (63,63,7,15) (0,0,0,0)) is assigned to process 63, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,-8,0) (23,127,-1,15) (0,0,0,0)) is assigned to process 116, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,-8,0) (7,47,-1,15) (0,0,0,0)) is assigned to process 32, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,-8,0) (63,127,-1,15) (0,0,0,0)) is assigned to process 126, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,-8,0) (15,47,-1,15) (0,0,0,0)) is assigned to process 34, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,0,0) (15,47,7,15) (0,0,0,0)) is assigned to process 35, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,0,0) (63,127,7,15) (0,0,0,0)) is assigned to process 127, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,-8,0) (23,47,-1,15) (0,0,0,0)) is assigned to process 36, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,-8,0) (7,111,-1,15) (0,0,0,0)) is assigned to process 96, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,0,0) (7,111,7,15) (0,0,0,0)) is assigned to process 97, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,0,0) (23,47,7,15) (0,0,0,0)) is assigned to process 37, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,32,-8,0) (31,47,-1,15) (0,0,0,0)) is assigned to process 38, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,-8,0) (15,111,-1,15) (0,0,0,0)) is assigned to process 98, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,32,0,0) (31,47,7,15) (0,0,0,0)) is assigned to process 39, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,0,0) (15,111,7,15) (0,0,0,0)) is assigned to process 99, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,32,-8,0) (39,47,-1,15) (0,0,0,0)) is assigned to process 40, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,-8,0) (23,111,-1,15) (0,0,0,0)) is assigned to process 100, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,-8,0) (47,47,-1,15) (0,0,0,0)) is assigned to process 42, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,0,0) (23,111,7,15) (0,0,0,0)) is assigned to process 101, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,-8,0) (55,47,-1,15) (0,0,0,0)) is assigned to process 44, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,0,0) (55,47,7,15) (0,0,0,0)) is assigned to process 45, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,96,-8,0) (31,111,-1,15) (0,0,0,0)) is assigned to process 102, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,-8,0) (63,47,-1,15) (0,0,0,0)) is assigned to process 46, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,96,0,0) (31,111,7,15) (0,0,0,0)) is assigned to process 103, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,0,0) (63,47,7,15) (0,0,0,0)) is assigned to process 47, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,-8,0) (7,63,-1,15) (0,0,0,0)) is assigned to process 48, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,96,-8,0) (39,111,-1,15) (0,0,0,0)) is assigned to process 104, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,0,0) (7,63,7,15) (0,0,0,0)) is assigned to process 49, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,96,0,0) (39,111,7,15) (0,0,0,0)) is assigned to process 105, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,-8,0) (15,63,-1,15) (0,0,0,0)) is assigned to process 50, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,96,-8,0) (47,111,-1,15) (0,0,0,0)) is assigned to process 106, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,0,0) (15,63,7,15) (0,0,0,0)) is assigned to process 51, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,96,0,0) (47,111,7,15) (0,0,0,0)) is assigned to process 107, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,-8,0) (23,63,-1,15) (0,0,0,0)) is assigned to process 52, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,96,0,0) (55,111,7,15) (0,0,0,0)) is assigned to process 109, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,0,0) (23,63,7,15) (0,0,0,0)) is assigned to process 53, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,96,-8,0) (63,111,-1,15) (0,0,0,0)) is assigned to process 110, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,0,0) (31,63,7,15) (0,0,0,0)) is assigned to process 55, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,96,0,0) (63,111,7,15) (0,0,0,0)) is assigned to process 111, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,-8,0) (39,63,-1,15) (0,0,0,0)) is assigned to process 56, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,-8,0) (7,127,-1,15) (0,0,0,0)) is assigned to process 112, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,0,0) (7,127,7,15) (0,0,0,0)) is assigned to process 113, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,-8,0) (47,63,-1,15) (0,0,0,0)) is assigned to process 58, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,-8,0) (15,127,-1,15) (0,0,0,0)) is assigned to process 114, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,0,0) (47,63,7,15) (0,0,0,0)) is assigned to process 59, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,48,0,0) (55,63,7,15) (0,0,0,0)) is assigned to process 61, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,0,0) (15,127,7,15) (0,0,0,0)) is assigned to process 115, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,-8,0) (63,63,-1,15) (0,0,0,0)) is assigned to process 62, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,0,0) (23,127,7,15) (0,0,0,0)) is assigned to process 117, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,0,0) (7,47,7,15) (0,0,0,0)) is assigned to process 33, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,0,0) (31,127,7,15) (0,0,0,0)) is assigned to process 119, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,0,0) (47,47,7,15) (0,0,0,0)) is assigned to process 43, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,-8,0) (39,127,-1,15) (0,0,0,0)) is assigned to process 120, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,48,-8,0) (55,63,-1,15) (0,0,0,0)) is assigned to process 60, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,0,0) (39,127,7,15) (0,0,0,0)) is assigned to process 121, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,112,-8,0) (47,127,-1,15) (0,0,0,0)) is assigned to process 122, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,112,0,0) (47,127,7,15) (0,0,0,0)) is assigned to process 123, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,-8,0) (55,127,-1,15) (0,0,0,0)) is assigned to process 124, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,0,0) (55,127,7,15) (0,0,0,0)) is assigned to process 125, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-5,3) (0,0)) is assigned to process 1
   Velocity space box ((-4,0) (-3,3) (0,0)) is assigned to process 2
   Velocity space box ((-2,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (1,3) (0,0)) is assigned to process 4
   Velocity space box ((2,0) (3,3) (0,0)) is assigned to process 5
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Velocity space box ((4,0) (5,3) (0,0)) is assigned to process 6
   Velocity space box ((6,0) (7,3) (0,0)) is assigned to process 7
   Velocity space box ((-8,4) (-7,7) (0,0)) is assigned to process 8
   Velocity space box ((-6,4) (-5,7) (0,0)) is assigned to process 9
   Velocity space box ((-4,4) (-3,7) (0,0)) is assigned to process 10
   Velocity space box ((-2,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (1,7) (0,0)) is assigned to process 12
   Velocity space box ((2,4) (3,7) (0,0)) is assigned to process 13
   Velocity space box ((4,4) (5,7) (0,0)) is assigned to process 14
   Velocity space box ((6,4) (7,7) (0,0)) is assigned to process 15
   Velocity space box ((-8,8) (-7,11) (0,0)) is assigned to process 16
   Velocity space box ((-6,8) (-5,11) (0,0)) is assigned to process 17
   Velocity space box ((-4,8) (-3,11) (0,0)) is assigned to process 18
   Velocity space box ((-2,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (1,11) (0,0)) is assigned t**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
o process 20
   Velocity space box ((2,8) (3,11) (0,0)) is assigned to process 21
   Velocity space box ((4,8) (5,11) (0,0)) is assigned to process 22
   Velocity space box ((6,8) (7,11) (0,0)) is assigned to process 23
   Velocity space box ((-8,12) (-7,15) (0,0)) is assigned to process 24
   Velocity space box ((-6,12) (-5,15) (0,0)) is assigned to process 25
   Velocity space box ((-4,12) (-3,15) (0,0)) is assigned to process 26
   Velocity space box ((-2,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (1,15) (0,0)) is assigned to process 28
   Velocity space box ((2,12) (3,15) (0,0)) is assigned to process 29
   Velocity space box ((4,12) (5,15) (0,0)) is assigned to process 30
   Velocity space box ((6,12) (7,15) (0,0)) is assigned to process 31
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,16,-8,0) (31,31,-1,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
