** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Constructing slab geometry...
xmax = 0.02, ymax = 0.02
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Done constructing slab geometry
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Configuration space box ((0,0) (7,15) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,15) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,15) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,15) (0,0)) is assigned to process 3
   Configuration space box ((32,0) (39,15) (0,0)) is assigned to process 4
   Configuration space box ((40,0) (47,15) (0,0)) is assigned to process 5
   Configuration space box ((48,0) (55,15) (0,0)) is assigned to process 6
   Configuration space box ((56,0) (63,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,31) (0,0)) is assigned to process 8
   Configuration space box ((8,16) (15,31) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,31) (0,0)) is assigned to process 10
   Configuration space box ((24,16) (31,31) (0,0)) is assigned to process 11
   Configuration space box ((32,16) (39,31) (0,0)) is assigned to process 12
   Configuration space box ((40,16) (47,31) (0,**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((8,48,-32,0) (15,63,-1,31) (0,0,0,0)) is assigned to process 50, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,96,-32,0) (31,111,-1,31) (0,0,0,0)) is assigned to process 102, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,48,-32,0) (31,63,-1,31) (0,0,0,0)) is assigned to process 54, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,96,0,0) (63,111,31,31) (0,0,0,0)) is assigned to process 111, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,48,0,0) (39,63,31,31) (0,0,0,0)) is assigned to process 57, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,112,-32,0) (39,127,-1,31) (0,0,0,0)) is assigned to process 120, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,32,-32,0) (7,47,-1,31) (0,0,0,0)) is assigned to process 32, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,112,0,0) (47,127,31,31) (0,0,0,0)) is assigned to process 123, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,32,0,0) (7,47,31,31) (0,0,0,0)) is assigned to process 33, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,96,-32,0) (7,111,-1,31) (0,0,0,0)) is assigned to process 96, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,32,-32,0) (15,47,-1,31) (0,0,0,0)) is assigned to process 34, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,96,0,0) (7,111,31,31) (0,0,0,0)) is assigned to process 97, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,32,0,0) (15,47,31,31) (0,0,0,0)) is assigned to process 35, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,96,-32,0) (15,111,-1,31) (0,0,0,0)) is assigned to process 98, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,32,-32,0) (23,47,-1,31) (0,0,0,0)) is assigned to process 36, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,96,0,0) (15,111,31,31) (0,0,0,0)) is assigned to process 99, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,32,0,0) (23,47,31,31) (0,0,0,0)) is assigned to process 37, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,96,0,0) (23,111,31,31) (0,0,0,0)) is assigned to process 101, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,96,0,0) (31,111,31,31) (0,0,0,0)) is assigned to process 103, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,32,-32,0) (31,47,-1,31) (0,0,0,0)) is assigned to process 38, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,32,0,0) (31,47,31,31) (0,0,0,0)) is assigned to process 39, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,96,-32,0) (39,111,-1,31) (0,0,0,0)) is assigned to process 104, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,32,-32,0) (39,47,-1,31) (0,0,0,0)) is assigned to process 40, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,96,0,0) (39,111,31,31) (0,0,0,0)) is assigned to process 105, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,32,0,0) (39,47,31,31) (0,0,0,0)) is assigned to process 41, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,96,-32,0) (47,111,-1,31) (0,0,0,0)) is assigned to process 106, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,96,0,0) (47,111,31,31) (0,0,0,0)) is assigned to process 107, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,32,-32,0) (47,47,-1,31) (0,0,0,0)) is assigned to process 42, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,32,0,0) (47,47,31,31) (0,0,0,0)) is assigned to process 43, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,96,-32,0) (55,111,-1,31) (0,0,0,0)) is assigned to process 108, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,32,-32,0) (55,47,-1,31) (0,0,0,0)) is assigned to process 44, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,96,0,0) (55,111,31,31) (0,0,0,0)) is assigned to process 109, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,32,0,0) (55,47,31,31) (0,0,0,0)) is assigned to process 45, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,96,-32,0) (63,111,-1,31) (0,0,0,0)) is assigned to process 110, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,32,-32,0) (63,47,-1,31) (0,0,0,0)) is assigned to process 46, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,112,-32,0) (7,127,-1,31) (0,0,0,0)) is assigned to process 112, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,32,0,0) (63,47,31,31) (0,0,0,0)) is assigned to process 47, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,112,0,0) (7,127,31,31) (0,0,0,0)) is assigned to process 113, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,48,-32,0) (7,63,-1,31) (0,0,0,0)) is assigned to process 48, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,112,-32,0) (15,127,-1,31) (0,0,0,0)) is assigned to process 114, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,112,0,0) (15,127,31,31) (0,0,0,0)) is assigned to process 115, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,48,0,0) (7,63,31,31) (0,0,0,0)) is assigned to process 49, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,48,0,0) (15,63,31,31) (0,0,0,0)) is assigned to process 51, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,112,-32,0) (23,127,-1,31) (0,0,0,0)) is assigned to process 116, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,48,0,0) (23,63,31,31) (0,0,0,0)) is assigned to process 53, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,112,0,0) (23,127,31,31) (0,0,0,0)) is assigned to process 117, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,112,-32,0) (31,127,-1,31) (0,0,0,0)) is assigned to process 118, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,48,0,0) (31,63,31,31) (0,0,0,0)) is assigned to process 55, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,48,-32,0) (39,63,-1,31) (0,0,0,0)) is assigned to process 56, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,112,0,0) (31,127,31,31) (0,0,0,0)) is assigned to process 119, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,48,-32,0) (47,63,-1,31) (0,0,0,0)) is assigned to process 58, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,112,0,0) (39,127,31,31) (0,0,0,0)) is assigned to process 121, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,48,0,0) (47,63,31,31) (0,0,0,0)) is assigned to process 59, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,48,-32,0) (55,63,-1,31) (0,0,0,0)) is assigned to process 60, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,112,-32,0) (47,127,-1,31) (0,0,0,0)) is assigned to process 122, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,48,0,0) (55,63,31,31) (0,0,0,0)) is assigned to process 61, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,112,-32,0) (55,127,-1,31) (0,0,0,0)) is assigned to process 124, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,48,-32,0) (63,63,-1,31) (0,0,0,0)) is assigned to process 62, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,112,0,0) (55,127,31,31) (0,0,0,0)) is assigned to process 125, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,112,-32,0) (63,127,-1,31) (0,0,0,0)) is assigned to process 126, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,48,0,0) (63,63,31,31) (0,0,0,0)) is assigned to process 63, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,48,-32,0) (23,63,-1,31) (0,0,0,0)) is assigned to process 52, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,112,0,0) (63,127,31,31) (0,0,0,0)) is assigned to process 127, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,96,-32,0) (23,111,-1,31) (0,0,0,0)) is assigned to process 100, has 131072 valid cells and 483328 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((40,64,0,0) (47,79,31,31) (0,0,0,0)) is assigned to process 75, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,80,0,0) (7,95,31,31) (0,0,0,0)) is assigned to process 81, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,80,-32,0) (31,95,-1,31) (0,0,0,0)) is assigned to process 86, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,80,0,0) (47,95,31,31) (0,0,0,0)) is assigned to process 91, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,80,0,0) (63,95,31,31) (0,0,0,0)) is assigned to process 95, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,64,-32,0) (7,79,-1,31) (0,0,0,0)) is assigned to process 64, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,64,0,0) (7,79,31,31) (0,0,0,0)) is assigned to process 65, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,64,-32,0) (15,79,-1,31) (0,0,0,0)) is assigned to process 66, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,64,0,0) (15,79,31,31) (0,0,0,0)) is assigned to process 67, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,64,-32,0) (23,79,-1,31) (0,0,0,0)) is assigned to process 68, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,64,0,0) (23,79,31,31) (0,0,0,0)) is assigned to process 69, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,64,-32,0) (31,79,-1,31) (0,0,0,0)) is assigned to process 70, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,64,0,0) (31,79,31,31) (0,0,0,0)) is assigned to process 71, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,64,-32,0) (39,79,-1,31) (0,0,0,0)) is assigned to process 72, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,64,0,0) (39,79,31,31) (0,0,0,0)) is assigned to process 73, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,64,-32,0) (47,79,-1,31) (0,0,0,0)) is assigned to process 74, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,64,-32,0) (55,79,-1,31) (0,0,0,0)) is assigned to process 76, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,64,0,0) (55,79,31,31) (0,0,0,0)) is assigned to process 77, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,64,-32,0) (63,79,-1,31) (0,0,0,0)) is assigned to process 78, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,64,0,0) (63,79,31,31) (0,0,0,0)) is assigned to process 79, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,80,-32,0) (7,95,-1,31) (0,0,0,0)) is assigned to process 80, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,80,-32,0) (15,95,-1,31) (0,0,0,0)) is assigned to process 82, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,80,-32,0) (23,95,-1,31) (0,0,0,0)) is assigned to process 84, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,80,0,0) (23,95,31,31) (0,0,0,0)) is assigned to process 85, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,80,0,0) (31,95,31,31) (0,0,0,0)) is assigned to process 87, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,80,-32,0) (39,95,-1,31) (0,0,0,0)) is assigned to process 88, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,80,0,0) (39,95,31,31) (0,0,0,0)) is assigned to process 89, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,80,-32,0) (47,95,-1,31) (0,0,0,0)) is assigned to process 90, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,80,-32,0) (55,95,-1,31) (0,0,0,0)) is assigned to process 92, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,80,0,0) (55,95,31,31) (0,0,0,0)) is assigned to process 93, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,80,-32,0) (63,95,-1,31) (0,0,0,0)) is assigned to process 94, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,80,0,0) (15,95,31,31) (0,0,0,0)) is assigned to process 83, has 131072 valid cells and 483328 ghost cells
0)) is assigned to process 13
   Configuration space box ((48,16) (55,31) (0,0)) is assigned to process 14
   Configuration space box ((56,16) (63,31) (0,0)) is assigned to process 15
   Configuration space box ((0,32) (7,47) (0,0)) is assigned to process 16
   Configuration space box ((8,32) (15,47) (0,0)) is assigned to process 17
   Configuration space box ((16,32) (23,47) (0,0)) is assigned to process 18
   Configuration space box ((24,32) (31,47) (0,0)) is assigned to process 19
   Configuration space box ((32,32) (39,47) (0,0)) is assigned to process 20
   Configuration space box ((40,32) (47,47) (0,0)) is assigned to process 21
   Configuration space box ((48,32) (55,47) (0,0)) is assigned to process 22
   Configuration space box ((56,32) (63,47) (0,0)) is assigned to process 23
   Configuration space box ((0,48) (7,63) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,63) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,63) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,63) (0,0)) is assigned to process 27
   Configuration space box ((32,48) (39,63) (0,0)) is assigned to process 28
   Configuration space box ((40,48) (47,63) (0,0)) is assigned to process 29
   Configuration space box ((48,48) (55,63) (0,0)) is assigned to process 30
   Configuration space box ((56,48) (63,63) (0,0)) is assigned to process 31
   Configuration space box ((0,64) (7,79) (0,0)) is assigned to process 32
   Configuration space box ((8,64) (15,79) (0,0)) is assigned to process 33
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
